NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1413357135.3258,"answerfrom":"2001:41d0:1:1990::1","data":"noaEAAABAAAAAQABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgMvnMAAVGAAAAOEAA27oAAAAEsAAApEAAAAAAAAAA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ikOEAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHADAABAAEAAVGAAAQlOyDJ","timestamp":1413357122.36026,"answerfrom":"2001:41d0:1:1990::1"}}}}}}}}},"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1413357134.08692,"answerfrom":"2001:41d0:1:1990::1","data":"5SSEAAABAAEAAAABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAMAAEAAQABUYAABLAf4t8AACkQAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1413357134.52919,"answerfrom":"2001:41d0:1:1990::1","data":"UhCEAAABAAAAAQABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAy/mAABUYAAAA4QADbugAAAASwAACkQAAAAAAAAAA=="}}}}}}}}}}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
NS1.UNTEL.NET 188.165.168.121 {"ROOT.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"iaCEAAABAAEAAwADBHJvb3QCZnIAAAYAAcAMAAYAAQABUYAAKwNuczEGY2VydGlmA25ldAAEcm9vdMAleAy85gAAqMAAAAOEABJ1AAAADhDADAACAAEAAVGAAA0DbnMxBmZsdWlkZcAwwAwAAgABAAFRgAAMA25zMQV1bnRlbMAwwAwAAgABAAFRgAACwCXAdQABAAEAAVGAAAS8pah5wCUAAQABAAFRgAAE1FO1uMBcAAEAAQABUYAABFzebmQ=","answerfrom":"188.165.168.121","timestamp":1413357170.32751}}}}}}}}},"NS1.FLUIDE.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"188.165.168.121","timestamp":1413357173.29411,"data":"Xj2EAAABAAAAAQAAA25zMQZmbHVpZGUDbmV0AAAcAAHAEAAGAAEAAA4QACgDbnMxBmNlcnRpZsAXBHJvb3TALHgMnHwAAKjAAAADhAASdQAAAA4Q"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"188.165.168.121","timestamp":1413357172.80659,"data":"QriEAAABAAEAAAABA25zMQZmbHVpZGUDbmV0AAABAAHADAABAAEAAVGAAARc3m5kAAApEAAAAAAAAAA="}}}}}}}}}}
H2.GTLD-SERVERS.NET 192.54.112.31 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
DNS11.OVH.NET 213.251.188.130 {}
DNS11.OVH.NET 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
NS12.OVH.NET 213.251.128.131 {"DNS13.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.131","timestamp":1413357120.73761,"data":"PwOEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQABUYAAECABQdAAAUqEAAAAAAAAAAE="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.131","timestamp":1413357120.24022,"data":"CXiEAAABAAEAAAABBWRuczEzA292aANuZXQAAAEAAcAMAAEAAQABUYAABNX7vIQAACkAAAAAAAAAAA=="}}}}}}}}},"NS13.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.131","timestamp":1413357121.27367,"data":"+/iEAAABAAEAAAABBG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYQAAAAAAAAAAQAAKQAAAAAAAAAA"}}}}}}}}}}
NS12.OVH.NET 2001:41d0:0001:1983:0000:0000:0000:0001 {}
NS334984.IP-176-31-226.EU 176.31.226.223 {"ZFT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1413357135.35675,"data":"Wt+EAAABAAIAAAABA3pmdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AMAMAAIAAQAAAB4AFwhuczMzNDk4OAtpcC0zNy01OS0zMsBCAAApAAAAAAAAAAA="}}}}}}}}}}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
NS1.NIC.FR 192.134.4.1 {}
X.DNS.EU 194.0.1.19 {}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
