F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"NS-CANADA.TOPDNS.COM":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630349.36959,"answerfrom":"192.55.83.30","data":"M7iAAAABAAAAAwAHCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAABAAEGdG9wZG5zA2NvbQAAAgABAAKjAAAWCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAZ0b3BkbnMDY29tAAACAAEAAqMAABMGbnMtdXNhBnRvcGRucwNjb20ABnRvcGRucwNjb20AAAIAAQACowAAEgVucy11awZ0b3BkbnMDY29tAAlucy1jYW5hZGEGdG9wZG5zA2NvbQAAAQABAAKjAAAEbcmO4QZucy11c2EGdG9wZG5zA2NvbQAAAQABAAKjAAAEbD0MowZucy11c2EGdG9wZG5zA2NvbQAAAQABAAKjAAAE0EB+wwZucy11c2EGdG9wZG5zA2NvbQAAAQABAAKjAAAEVZ/o8QVucy11awZ0b3BkbnMDY29tAAABAAEAAqMAAARsPZZbBW5zLXVrBnRvcGRucwNjb20AABwAAQACowAAECABGfACAD51AiWQ//7UxBwFbnMtdWsGdG9wZG5zA2NvbQAAAQABAAKjAAAETfe3iQ=="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"YdKAAAABAAAAAwAHCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAAcAAEGdG9wZG5zA2NvbQAAAgABAAKjAAAWCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAZ0b3BkbnMDY29tAAACAAEAAqMAABMGbnMtdXNhBnRvcGRucwNjb20ABnRvcGRucwNjb20AAAIAAQACowAAEgVucy11awZ0b3BkbnMDY29tAAlucy1jYW5hZGEGdG9wZG5zA2NvbQAAAQABAAKjAAAEbcmO4QZucy11c2EGdG9wZG5zA2NvbQAAAQABAAKjAAAEbD0MowZucy11c2EGdG9wZG5zA2NvbQAAAQABAAKjAAAE0EB+wwZucy11c2EGdG9wZG5zA2NvbQAAAQABAAKjAAAEVZ/o8QVucy11awZ0b3BkbnMDY29tAAABAAEAAqMAAARsPZZbBW5zLXVrBnRvcGRucwNjb20AABwAAQACowAAECABGfACAD51AiWQ//7UxBwFbnMtdWsGdG9wZG5zA2NvbQAAAQABAAKjAAAETfe3iQ==","timestamp":1399630349.53985,"answerfrom":"192.55.83.30"}}}}}}}}}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
F.EXT.NIC.FR 194.146.106.46 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
E.EXT.NIC.FR 193.176.144.22 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
NS-CANADA.TOPDNS.COM 109.201.142.225 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
D.EXT.NIC.FR 192.5.4.2 {"001.TF":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"qc+AAAABAAAAAwAAAzAwMQJ0ZgAAAgABAzAwMQJ0ZgAAAgABAAKjAAASBW5zLXVrBnRvcGRucwNjb20AAzAwMQJ0ZgAAAgABAAKjAAATBm5zLXVzYQZ0b3BkbnMDY29tAAMwMDECdGYAAAIAAQACowAAFglucy1jYW5hZGEGdG9wZG5zA2NvbQA=","answerfrom":"192.5.4.2","timestamp":1399630350.25766}}}}}}}},"TF":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1399630349.91384,"data":"g8uEAAABAAUAAAAAAnRmAAACAAECdGYAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAKAWQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWQDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFmA2V4dANuaWMCZnIA"}}}}}}}}}
D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
NS6.EXT.NIC.FR 2001:0620:0000:001b:5054:00ff:fe74:8780 {"D.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"3GOEAAABAAEABgALAWQDZXh0A25pYwJmcgAAAQABAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgNuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnMxA2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuczEDZXh0A25pYwJmcgAAAQABAAKjAAAEwTPQDQNuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQNuczQDZXh0A25pYwJmcgAAAQABAAKjAAAEwQAJBANuczQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABANuczYDZXh0A25pYwJmcgAAAQABAAKjAAAEgjuKMQNuczYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA==","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1399630350.05714}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"meCEAAABAAEABgALAWQDZXh0A25pYwJmcgAAHAABAWQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAgNuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczQDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnMxA2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNgNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuczEDZXh0A25pYwJmcgAAAQABAAKjAAAEwTPQDQNuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQNuczQDZXh0A25pYwJmcgAAAQABAAKjAAAEwQAJBANuczQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABANuczYDZXh0A25pYwJmcgAAAQABAAKjAAAEgjuKMQNuczYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA==","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1399630350.20956}}}}}}}}}
NS6.EXT.NIC.FR 130.59.138.49 {}
G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"TF":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FAeEAAABAAEABQAAAnRmAAAGAAECdGYAAAYAAQACowAAOAhuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXIDbmljAmZyAIR0g4IAAA4QAAAHCAA27oAAABUYAnRmAAACAAEAAqMAAAoBZANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZANleHQDbmljAmZyAA==","answerfrom":"2001:678:4c::1","timestamp":1399630349.74336}}}}}}}},"001.TF":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"AKWAAAABAAAAAwAAAzAwMQJ0ZgAABgABAzAwMQJ0ZgAAAgABAAKjAAAWCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAMwMDECdGYAAAIAAQACowAAEwZucy11c2EGdG9wZG5zA2NvbQADMDAxAnRmAAACAAEAAqMAABIFbnMtdWsGdG9wZG5zA2NvbQA=","answerfrom":"2001:678:4c::1","timestamp":1399630349.26178}}}}}}}},"D.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630350.16143,"answerfrom":"2001:678:4c::1","data":"vvaAAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNgNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630350.00627,"answerfrom":"2001:678:4c::1","data":"KFCAAAABAAAABgALAWQDZXh0A25pYwJmcgAAAQABA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnMxA2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}
G.EXT.NIC.FR 194.0.36.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
D.NIC.FR 194.0.9.1 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
A.GTLD-SERVERS.NET 192.5.6.30 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {}
NS3.NIC.FR 192.134.0.49 {}
