DNS15.OVH.NET 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
NS3.NIC.SE 212.247.8.152 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"NIC.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","data":"4s6EAAABAAEAAAABA25pYwJzZQAABgABwAwABgABAAAOEAAqAm5zwAwKaG9zdG1hc3RlcgNpaXPAEFRqAuYAACowAAAOEAAJOoAAAA4QAAApEAAAAAAAAAA=","timestamp":1416307039.02025}}}}}}}}}}
DNS100.OVH.NET 2001:41d0:0001:4a90:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:4a90::1","timestamp":1416307044.15709,"data":"dQ6EAAABAAAAAQABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgM6DgAAVGAAAAOEAA27oAAAAEsAAApAAAAAAAAAAA="}}}}}}}}}}
DNS100.OVH.NET 213.251.188.144 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
NS3.DOMAINNETWORK.COM 69.36.145.33 {"DNS2.CSCDNS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"BIWEAAABAAEAAgAFBGRuczIGY3NjZG5zA25ldAAAHAABwAwAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAM8ARAAIAAQAAOEAACAVwZG5zMsARwBEAAgABAAA4QAAIBXBkbnMxwBHASQABAAEAADhAAARFJJEhwEkAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAM8BdAAEAAQAAOEAABNFwciHAXQAcAAEAADhAABAmIAB0ABkAAAAAAAAAAAAzAAApEAAAAAAAAAA=","timestamp":1416307041.15782,"answerfrom":"69.36.145.33"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","data":"iqiEAAABAAEAAgAFBGRuczIGY3NjZG5zA25ldAAAAQABwAwAAQABAAA4QAAERSSRIcARAAIAAQAAOEAACAVwZG5zMcARwBEAAgABAAA4QAAIBXBkbnMywBHAPQABAAEAADhAAATRcHIhwD0AHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAM8BRAAEAAQAAOEAABEUkkSHAUQAcAAEAADhAABAgAQUCy+QAAAAAAAAAAAAzAAApEAAAAAAAAAA=","timestamp":1416307040.93135}}}}}}}}},"NS3.DOMAINNETWORK.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1416307040.31101,"data":"qNCEAAABAAAAAQAAA25zMw1kb21haW5uZXR3b3JrA2NvbQAAHAABwBAABgABAAFRgAAyBGRuczEGY3NjZG5zA25ldAAKaG9zdG1hc3RlcsA4d/0ruQAAOEAAAA4QACTqAAABUYA=","answerfrom":"69.36.145.33"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1416307040.08792,"data":"AdGEAAABAAEAAgABA25zMw1kb21haW5uZXR3b3JrA2NvbQAAAQABwAwAAQABAAFRgAAERSSRIcAQAAIAAQABUYAAEQRkbnMyBmNzY2RucwNuZXQAwBAAAgABAAFRgAAHBGRuczHASAAAKQAAAAAAAAAA"}}}}}}}}},"SEB.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1416307040.41295,"data":"WdKEAAABAAEAAgABA3NlYgJzZQAABgABwAwABgABAAAqMAAnA25zMcAMCmhvc3RtYXN0ZXLADHgM59UAAGJwAAAOEAAnjQAAAA4QwAwAAgABAAAqMAASA25zMghzZWJncm91cANjb20AwAwAAgABAAAqMAACwCTAJAABAAEAACowAASBsjIF"}}}}}}}}},"NS1.SEB.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","data":"D9+EAAABAAEAAgAAA25zMQNzZWICc2UAAAEAAcAMAAEAAQAAKjAABIGyMgXAEAACAAEAACowABIDbnMyCHNlYmdyb3VwA2NvbQDAEAACAAEAACowAALADA==","timestamp":1416307041.85963}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1416307042.18674,"data":"DnCEAAABAAAAAQAAA25zMQNzZWICc2UAABwAAcAQAAYAAQAAKjAAI8AMCmhvc3RtYXN0ZXLAEHgM59UAAGJwAAAOEAAnjQAAAA4Q","answerfrom":"69.36.145.33"}}}}}}}}}}
NS1.EXT.NIC.FR 193.51.208.13 {"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"e3CEAAABAAYAAAAMA25pYwJmcgAAAgABwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczHAKMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczTAKMAMAAIAAQACowAABgNuczLADMA6AAEAAQACowAABMEz0A3AXgABAAEAAqMAAATAhgQBwF4AHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCCAAEAAQACowAABMBdAATAggAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEwAAQABAAKjAAAEwIYAMcBMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAABAAEAAqMAAATBAAkEwHAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMAkAAEAAQACowAABII7ijHAJAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA=","timestamp":1416307056.15602,"answerfrom":"193.51.208.13"}}}}}}}}},"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1416307056.24367,"data":"ASaAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAAQABAAKjAAAEwIYEUcAnABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}}}}
NS6.EXT.NIC.FR 2001:0620:0000:001b:5054:00ff:fe74:8780 {"NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1416307055.31895,"data":"tuaEAAABAAEABgAMA25pYwJmcgAABgABwAwABgABAAKjAAAtCWRuc21hc3RlcsAMCmhvc3RtYXN0ZXLADHgM6D0AABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczbAYcAMAAIAAQACowAABgNuczTAYcAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHADMBdAAEAAQACowAABMEz0A3AuwABAAEAAqMAAATAhgQBwLsAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBzAAEAAQACowAABMBdAATAcwAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwKkAAQABAAKjAAAEwIYAMcCpABwAAQACowAAECABBmAwBgABAAAAAAABAAHAlwABAAEAAqMAAATBAAkEwJcAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCFAAEAAQACowAABII7ijHAhQAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA="}}}}}}}}},"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1416307055.15616,"data":"wOqAAAABAAAAAgAEAnJkA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAAQABAAKjAAAEwIYEUcAnABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"NS2.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"9ECAAAABAAAAAgAFA25zMgJyZANuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczPAE8AQAAIAAQACowAAAsAMwAwAAQABAAKjAAAEwIYEUcAMABwAAQACowAAECABBnwiGAADAAAAAAABAAfAKwABAAEAAqMAAATAhgAxwCsAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQAAKRAAAAAAAAAA","timestamp":1416307056.38424,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1416307056.54812,"data":"mw6AAAABAAAAAgAFA25zMgJyZANuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczPAE8AQAAIAAQACowAAAsAMwAwAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AMAAEAAQACowAABMCGBFHAKwABAAEAAqMAAATAhgAxwCsAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQAAKRAAAAAAAAAA","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"D.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"xFOEAAABAAEABgAMAWQDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwAUEAsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHADsCUAAEAAQACowAABMEz0A3AOgABAAEAAqMAAATAhgQBwDoAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCCAAEAAQACowAABMBdAATAggAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEwAAQABAAKjAAAEwIYAMcBMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAABAAEAAqMAAATBAAkEwHAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBeAAEAAQACowAABII7ijHAXgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA=","timestamp":1416307055.64303,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"p7iEAAABAAEABgALAWQDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczPAEsBqAAEAAQACowAABMEz0A3AWAABAAEAAqMAAATAhgQBwFgAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcB8AAEAAQACowAABMBdAATAfAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwKAAAQABAAKjAAAEwIYAMcCgABwAAQACowAAECABBmAwBgABAAAAAAABAAHARgABAAEAAqMAAATBAAkEwEYAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCOAAEAAQACowAABII7ijHAjgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1416307055.76969,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"DNSSEC07-DS-BUT-NOT-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"1MiAAAABAAAAAgAEGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAABgABwDAAAgABAAKjAAAGA25zM8AzwDAAAgABAAKjAAAGA25zMsAwwF0AAQABAAKjAAAEwIYEUcBdABwAAQACowAAECABBnwiGAADAAAAAAABAAfASwABAAEAAqMAAATAhgAxwEsAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1416307042.38784,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"DNSSEC08-DNSKEY-SIGNATURE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"JaGAAAABAAAAAgAFIGRuc3NlYzA4LWRuc2tleS1zaWduYXR1cmUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAABgABwDYAAgABAAKjAAAGA25zM8A5wDYAAgABAAKjAAAGA25zMsA2wGMAAQABAAKjAAAEwIYEUcBjABwAAQACowAAECABBnwiGAADAAAAAAABAAfAUQABAAEAAqMAAATAhgAxwFEAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQAAKQAAAAAAAAAA","timestamp":1416307127.04064,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1416307054.73356,"data":"azeAAAABAAAAAgAECHp1dC1yb290AnJkA25pYwJmcgAABgABwBUAAgABAAKjAAAGA25zMsAVwBUAAgABAAKjAAAGA25zM8AYwDAAAQABAAKjAAAEwIYEUcAwABwAAQACowAAECABBnwiGAADAAAAAAABAAfAQgABAAEAAqMAAATAhgAxwEIAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"NS1.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"dZKEAAABAAAAAQAAA25zMQNleHQDbmljAmZyAAAcAAHAFAAGAAEAABUYAC0JZG5zbWFzdGVywBQKaG9zdG1hc3RlcsAUeAzoPQAAHCAAAAcIACTqAAAAFRg=","timestamp":1416307056.11348,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FCaEAAABAAEABgALA25zMQNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAATBM9ANwBQAAgABAAKjAAACwAzAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAAYDbnM0wBDAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAAYDbnMxwBTAFAACAAEAAqMAAAYDbnM2wBDAgAABAAEAAqMAAATAhgQBwIAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBuAAEAAQACowAABMBdAATAbgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEoAAQABAAKjAAAEwIYAMcBKABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXAABAAEAAqMAAATBAAkEwFwAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCSAAEAAQACowAABII7ijHAkgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA=","timestamp":1416307055.9918,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"DNSSEC08-DNSKEY-NOT-SIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1416307089.05972,"data":"tumAAAABAAAAAgAFGmRuc3NlYzA4LWRuc2tleS1ub3Qtc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwDAAAgABAAKjAAAGA25zMsAwwDAAAgABAAKjAAAGA25zM8AzwEsAAQABAAKjAAAEwIYEUcBLABwAAQACowAAECABBnwiGAADAAAAAAABAAfAXQABAAEAAqMAAATAhgAxwF0AHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQAAKRAAAAAAAAAA"}}}}}}}}}}
NS6.EXT.NIC.FR 130.59.138.49 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
F.EXT.NIC.FR 194.146.106.46 {}
DNS10.OVH.NET 213.251.188.129 {}
DNS10.OVH.NET 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
NS.NIC.SE 212.247.7.228 {}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
NS10.OVH.NET 213.251.128.129 {}
NS10.OVH.NET 2001:41d0:0001:1981:0000:0000:0000:0001 {}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
