F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
NS2.NIC.FR 192.93.0.4 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.93.0.4","timestamp":1399588669.73618,"data":"FruEAAABAAEAAwAABWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/n3AAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAA=="}}}}}}}}}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
NS1.NIC.FR 192.134.4.1 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.1","timestamp":1399588669.71146,"data":"+k6EAAABAAEAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/n3AAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.1","timestamp":1399588669.68144,"data":"6wKEAAABAAMAAAAGBWFmbmljAmZyAAACAAEFYWZuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMxA25pYwJmcgADbnMxA25pYwJmcgAAAQABAAKjAAAEwIYEAQNuczEDbmljAmZyAAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABA25zMgNuaWMCZnIAAAEAAQACowAABMBdAAQDbnMyA25pYwJmcgAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAgNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
NS1.MYTCL.NET 67.228.254.4 {"bonk.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"67.228.254.4","timestamp":1399588667.72027,"data":"w5qEAAABAAEAAwADBGJvbmsCdGYAAAYAAQRib25rAnRmAAAGAAEAACcQADAEZG5zMQN2cHMDbmV0AARyb290BGJvbmsCdGYAd/1+twAAHCAAAAJYABpeAAAAqMAEYm9uawJ0ZgAAAgABAAAnEAAPA25zMgVteXRjbANuZXQABGJvbmsCdGYAAAIAAQAAJxAADwNuczEFbXl0Y2wDbmV0AARib25rAnRmAAACAAEAACcQAA8DbnMzBW15dGNsA25ldAADbnMxBW15dGNsA25ldAAAAQABAAA4QAAEQ+T+BANuczIFbXl0Y2wDbmV0AAABAAEAADhAAATVBbHPA25zMwVteXRjbANuZXQAAAEAAQAAOEAABEPk/wU="}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"67.228.254.4","timestamp":1399588667.3653,"data":"Ae+EAAABAAMAAAADBGJvbmsCdGYAAAIAAQRib25rAnRmAAACAAEAACcQAA8DbnMyBW15dGNsA25ldAAEYm9uawJ0ZgAAAgABAAAnEAAPA25zMQVteXRjbANuZXQABGJvbmsCdGYAAAIAAQAAJxAADwNuczMFbXl0Y2wDbmV0AANuczEFbXl0Y2wDbmV0AAABAAEAADhAAARD5P4EA25zMgVteXRjbANuZXQAAAEAAQAAOEAABNUFsc8DbnMzBW15dGNsA25ldAAAAQABAAA4QAAEQ+T/BQ=="}}}}}}}}}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
NS3.NIC.FR 192.134.0.49 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1399588668.7893,"data":"DmaEAAABAAEAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/n3AAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}}}
D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
D.EXT.NIC.FR 192.5.4.2 {"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1399588669.50072,"data":"2iqAAAABAAAAAwAGBWFmbmljAmZyAAACAAEFYWZuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgADbnMxA25pYwJmcgAAAQABAAKjAAAEwIYEAQNuczEDbmljAmZyAAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABA25zMgNuaWMCZnIAAAEAAQACowAABMBdAAQDbnMyA25pYwJmcgAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAgNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}},"fr":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1399588669.22739,"data":"9o+EAAABAAUAAAAAAmZyAAACAAECZnIAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWUDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAAoBZANuaWMCZnIA"}}}}}}}},"bonk.tf":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1399588667.11592,"data":"NlCAAAABAAAAAgAABGJvbmsCdGYAAAIAAQRib25rAnRmAAACAAEAAqMAAA8DbnMyBW15dGNsA25ldAAEYm9uawJ0ZgAAAgABAAKjAAAPA25zMQVteXRjbANuZXQA"}}}}}}}},"tf":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1399588666.10084,"data":"riuEAAABAAUAAAAAAnRmAAACAAECdGYAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAAoBZANuaWMCZnIA"}}}}}}}}}
H.GTLD-SERVERS.NET 192.54.112.30 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"fr":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1399588669.17203,"data":"mWGAAAABAAAABQAKAmZyAAACAAECZnIAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWUDZXh0A25pYwJmcgACZnIAAAIAAQACowAACgFkA25pYwJmcgACZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAEBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWQDbmljAmZyAAABAAEAAqMAAATCAAkBAWQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAI="}}}}}}}},"tf":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1399588666.0481,"data":"K+KAAAABAAAABQAKAnRmAAACAAECdGYAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAAoBZANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA25pYwJmcgAAAQABAAKjAAAEwgAJAQFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAIBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAEBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}
NS4.EXT.NIC.FR 193.0.9.4 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
