NS324830.IP-178-33-232.EU 178.33.232.188 {"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1415352935.43807,"data":"66uABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQ=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352935.50685,"data":"FYOABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ==","answerfrom":"178.33.232.188"}}}}}}}}},"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352930.71308,"data":"Y42EAAABAAEAAAABDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYAAApEAAAAAAAAAA=","answerfrom":"178.33.232.188"}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352935.29265,"data":"wKaEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0=","answerfrom":"178.33.232.188"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SxSEAAABAAEAAAABDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAAAKRAAAAAAAAAA","timestamp":1415352934.95447,"answerfrom":"178.33.232.188"}}}}}}}}}}
L.GTLD-SERVERS.NET 192.41.162.30 {}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"A.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"p/6EAAABAAEACQAPAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWfADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBZMAOwBEAAgABAAKjAAAEAWXADsARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAAQBasAOwAwAAQABAAKjAAAEwCSQa8BhAAEAAQACowAABMAkhWvAYQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEEAAQABAAKjAAAEwCSHa8BBABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAjwABAAEAAqMAAARR5AgQwJ8AAQABAAKjAAAEUeQKOcB/AAEAAQACowAABMBHNTXAfwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwFEAAQABAAKjAAAEgu8FcsBRABwAAQACowAAECABBrAADgADAAAAAAAAAAHArwABAAEAAqMAAATCkmoWwK8AHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8C/AAEAAQACowAABMf+PwHAvwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB","timestamp":1415352920.92175,"answerfrom":"2001:500:2c::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352920.70288,"data":"6jWEAAABAAEACQAQAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAAQBZMAOwBEAAgABAAKjAAAEAWXADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAAAsAMwBEAAgABAAKjAAAEAWfADsARAAIAAQACowAABAFqwA7AEQACAAEAAqMAAAQBY8AOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BVAAEAAQACowAABMAkhWvAVQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwLMAAQABAAKjAAAEwCSHa8CzABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPANQABAAEAAqMAAARR5AgQwEUAAQABAAKjAAAEUeQKOcBlAAEAAQACowAABMBHNTXAZQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwJMAAQABAAKjAAAEgu8FcsCTABwAAQACowAAECABBrAADgADAAAAAAAAAAHAdQABAAEAAqMAAATCkmoWwHUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CjAAEAAQACowAABMf+PwHAowAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA=","answerfrom":"2001:500:2c::1"}}}}}}}}},"IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352920.19086,"data":"WpiAAAABAAAAAwAGA2lpcwJzZQAABgABwAwAAgABAAFRgAAHAWkCbnPAEMAMAAIAAQABUYAACgNuczMDbmljwBDADAACAAEAAVGAAAUCbnPAO8AkAAEAAQACowAABMKSahbAJAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwE0AAQABAAFRgAAE1PcH5MBNABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPANwABAAEAAVGAAATU9wiYwDcAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"2001:500:2c::1"}}}}}}}}},"SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","data":"rmaEAAABAAEACQAOAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3gM4/AAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWQCbnPADMAMAAIAAQACowAABAFlwG7ADAACAAEAAqMAAAQBZsBuwAwAAgABAAKjAAAEAWnAbsAMAAIAAQACowAABAFqwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWHAbsAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBZ8BuwM8AAQABAAKjAAAEwCSQa8DPABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPA3wABAAEAAqMAAATAJIVrwN8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8C/AAEAAQACowAABMAkh2vAvwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwGwAAQABAAKjAAAEUeQIEMB/AAEAAQACowAABFHkCjnAjwABAAEAAqMAAATARzU1wI8AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8DvAAEAAQACowAABILvBXLA7wAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwJ8AAQABAAKjAAAEwpJqFgAAKQAAAAAAAAAA","timestamp":1415352920.43214}}}}}}}}}}
J.NS.SE 199.254.63.1 {"I.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"l/iEAAABAAEAAAABAWkCbnMCc2UAAAEAAcAMAAEAAQACowAABMKSahYAACkQAAAAAAAAAA==","timestamp":1415352921.23428}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"jJ6EAAABAAEAAAABAWkCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMAACkQAAAAAAAAAA==","timestamp":1415352921.47168,"answerfrom":"199.254.63.1"}}}}}}}}},"NS6.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"1kWAAAABAAAAAgADA25zNghjcnlzdG9uZQJzZQAAAQABwBAAAgABAAFRgAAGA25zN8AQwBAAAgABAAFRgAACwAzADAABAAEAAVGAAARTqOJ3wC0AAQABAAFRgAAEU6jLEgAAKQAAAAAAAAAA","timestamp":1415352923.90196}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1415352924.18156,"data":"7rqAAAABAAAAAgADA25zNghjcnlzdG9uZQJzZQAAHAABwBAAAgABAAFRgAACwAzAEAACAAEAAVGAAAYDbnM3wBDADAABAAEAAVGAAARTqOJ3wDsAAQABAAFRgAAEU6jLEgAAKQAAAAAAAAAA"}}}}}}}}},"NS3.NIC.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352922.59317,"data":"kAWAAAABAAAAAwAHA25zMwNuaWMCc2UAABwAAcAQAAIAAQABUYAABQJuc8AQwBAAAgABAAFRgAACwAzAEAACAAEAAVGAAAcBaQJuc8AUwAwAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUsAMAAEAAQABUYAABNT3CJjARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AoAAEAAQABUYAABNT3B+TAKAAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTAAApEAAAAAAAAAA=","answerfrom":"199.254.63.1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"eRuAAAABAAAAAwAHA25zMwNuaWMCc2UAAAEAAcAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAAsAMwAwAAQABAAFRgAAE1PcImMAMABwAAQABUYAAECoACAEA8AIRAAAAAAAAAVLAKAABAAEAAqMAAATCkmoWwCgAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A7AAEAAQABUYAABNT3B+TAOwAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTAAApEAAAAAAAAAA=","timestamp":1415352922.31073}}}}}}}}},"NS7.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1415352925.64076,"data":"r0iAAAABAAAAAgADA25zNwhjcnlzdG9uZQJzZQAAAQABwBAAAgABAAFRgAACwAzAEAACAAEAAVGAAAYDbnM2wBDADAABAAEAAVGAAARTqMsSwDsAAQABAAFRgAAEU6jidwAAKQAAAAAAAAAA"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352925.91188,"data":"XC2AAAABAAAAAgADA25zNwhjcnlzdG9uZQJzZQAAHAABwBAAAgABAAFRgAACwAzAEAACAAEAAVGAAAYDbnM2wBDAOwABAAEAAVGAAARTqOJ3wAwAAQABAAFRgAAEU6jLEgAAKQAAAAAAAAAA","answerfrom":"199.254.63.1"}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"jKyAAAABAAAAAwAHAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAAGA25zM8APwA8AAgABAAFRgAAHAWkCbnPAE8APAAIAAQABUYAAAsAMwAwAAQABAAFRgAAE1PcH5MAMABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPAOQABAAEAAqMAAATCkmoWwDkAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AnAAEAAQABUYAABNT3CJjAJwAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFSAAApEAAAAAAAAAA=","timestamp":1415352921.75933,"answerfrom":"199.254.63.1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"EkGAAAABAAAAAwAHAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAAHAWkCbnPAE8APAAIAAQABUYAABgNuczPAD8APAAIAAQABUYAAAsAMwAwAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8AMAAEAAQABUYAABNT3B+TAJwABAAEAAqMAAATCkmoWwCcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A6AAEAAQABUYAABNT3CJjAOgAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFSAAApEAAAAAAAAAA=","timestamp":1415352922.03142}}}}}}}}},"CRYSTONE.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"aLCAAAABAAAAAgACCGNyeXN0b25lAnNlAAAGAAHADAACAAEAAVGAAAYDbnM2wAzADAACAAEAAVGAAAYDbnM3wAzAKQABAAEAAVGAAARTqOJ3wDsAAQABAAFRgAAEU6jLEg==","timestamp":1415352923.52185}}}}}}}}}}
J.GTLD-SERVERS.NET 192.48.79.30 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
DNS11.OVH.NET 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
DNS11.OVH.NET 213.251.188.130 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
SI.DNS.EU 2001:1470:8000:0100:0000:0000:0000:0001 {}
SI.DNS.EU 193.2.221.60 {}
NS3.NIC.SE 212.247.8.152 {"IIS.SE":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"T6WEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFRbrJYAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAACwCTADAACAAEAAA4QAAYDbnMzwCfADAACAAEAAA4QAAcBaQJuc8AQwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAaAABAAEAAAA8AATU9wiYwGgAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1415352923.20414,"answerfrom":"212.247.8.152"}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352923.17124,"data":"CHWEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFRbrJYAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAABgNuczPAJ8AMAAIAAQAADhAAAsAkwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAbQABAAEAAAA8AATU9wiYwG0AHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"212.247.8.152"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","data":"mR6EAAABAAMAAAABA2lpcwJzZQAAAgABwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAACgNuczMDbmljwBDADAACAAEAAA4QAAUCbnPAOwAAKRAAAAAAAAAA","timestamp":1415352922.88581}}}}}}}}}}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352920.32559,"data":"p7iEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFRbrJYAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAAAsAkwAwAAgABAAAOEAAGA25zM8AnwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAewABAAEAAAA8AATU9wiYwHsAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"2a00:801:f0:211::152"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"2+SEAAABAAMAAAAEA2lpcwJzZQAAAgABwAwAAgABAAAOEAAJAm5zA25pY8AQwAwAAgABAAAOEAAGA25zM8AnwAwAAgABAAAOEAAHAWkCbnPAEMAkAAEAAQAADhAABNT3B+TAJAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwDkAAQABAAAAPAAE1PcImMA5ABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI=","timestamp":1415352922.9106,"answerfrom":"2a00:801:f0:211::152"}}}}}}}}},"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"vtyEAAABAAEAAAABA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAAADwABNT3CJgAACkQAAAAAAAAAA==","timestamp":1415352922.48545,"answerfrom":"2a00:801:f0:211::152"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","data":"QyOEAAABAAEAAAABA25zMwNuaWMCc2UAABwAAcAMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVIAACkQAAAAAAAAAA==","timestamp":1415352922.76659}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","timestamp":1415352921.92996,"data":"BNKEAAABAAEAAAABAm5zA25pYwJzZQAAAQABwAwAAQABAAAOEAAE1PcH5AAAKRAAAAAAAAAA"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"H4mEAAABAAEAAAABAm5zA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwAAKRAAAAAAAAAA","timestamp":1415352922.20315,"answerfrom":"2a00:801:f0:211::152"}}}}}}}}}}
NS7.CRYSTONE.SE 83.168.203.18 {"NS6.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"ypiEAAABAAEAAgACA25zNghjcnlzdG9uZQJzZQAAAQABwAwAAQABAAAOEAAEU6jid8AQAAIAAQABUYAAEgNuczEIY3J5c3RvbmUDbmV0AMAQAAIAAQABUYAABgNuczLAQcA9AAEAAQAADhAABFOo4nfAWwABAAEAAA4QAARTqMsS","timestamp":1415352924.07916}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1415352924.36009,"data":"JSSEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAAHAABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANoAAA4QAAATiAANu6AAAAOEA=="}}}}}}}}},"NS7.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352925.81776,"data":"flmEAAABAAEAAgACA25zNwhjcnlzdG9uZQJzZQAAAQABwAwAAQABAAAOEAAEU6jLEsAQAAIAAQABUYAAEgNuczEIY3J5c3RvbmUDbmV0AMAQAAIAAQABUYAABgNuczLAQcA9AAEAAQAADhAABFOo4nfAWwABAAEAAA4QAARTqMsS","answerfrom":"83.168.203.18"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"jpKEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAAHAABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANoAAA4QAAATiAANu6AAAAOEA==","timestamp":1415352926.08643,"answerfrom":"83.168.203.18"}}}}}}}}},"NS1.CRYSTONE.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352924.9516,"data":"4yKEAAABAAAAAQAAA25zMQhjcnlzdG9uZQNuZXQAABwAAcAQAAYAAQAADhAAHsAMBWFkbWluwBBL5x+wAAA4QAAATiAANu6AAAAOEA==","answerfrom":"83.168.203.18"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352924.67145,"data":"6+OEAAABAAEAAgABA25zMQhjcnlzdG9uZQNuZXQAAAEAAcAMAAEAAQAADhAABFOo4nfAEAACAAEAAJYAAALADMAQAAIAAQAAlgAABgNuczLAEMBMAAEAAQAADhAABFOoyxI=","answerfrom":"83.168.203.18"}}}}}}}}},"CRYSTONE.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1415352923.69411,"data":"pxaEAAABAAEAAgADCGNyeXN0b25lAnNlAAAGAAHADAAGAAEAAVGAADEDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnnADE8QA2gAADhAAABOIAA27oAAAA4QwAwAAgABAAFRgAAGA25zMsAtwAwAAgABAAFRgAACwCnAKQABAAEAAA4QAARTqOJ3wGYAAQABAAAOEAAEU6jLEgAAKRAAAAAAAAAA"}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"Y2KEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAHADAAGAAEAAVGAADEDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnnADE8QA2gAADhAAABOIAA27oAAAA4QwAwAAgABAAFRgAAGA25zMsAtwAwAAgABAAFRgAACwCnAKQABAAEAAA4QAARTqOJ3wGYAAQABAAAOEAAEU6jLEg==","timestamp":1415352926.26751}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352925.53701,"data":"HEaEAAABAAIAAAADCGNyeXN0b25lAnNlAAACAAHADAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldADADAACAAEAAVGAAAYDbnMywC3AKQABAAEAAA4QAARTqOJ3wEcAAQABAAAOEAAEU6jLEgAAKRAAAAAAAAAA","answerfrom":"83.168.203.18"}}}}}}}}},"NS2.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"UFeEAAABAAEAAgABA25zMghjcnlzdG9uZQNuZXQAAAEAAcAMAAEAAQAADhAABFOoyxLAEAACAAEAAJYAAALADMAQAAIAAQAAlgAABgNuczHAEMBMAAEAAQAADhAABFOo4nc=","timestamp":1415352925.22423,"answerfrom":"83.168.203.18"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"1A2EAAABAAAAAQAAA25zMghjcnlzdG9uZQNuZXQAABwAAcAQAAYAAQAADhAAIgNuczHAEAVhZG1pbsAQS+cfsAAAOEAAAE4gADbugAAADhA=","timestamp":1415352925.50103,"answerfrom":"83.168.203.18"}}}}}}}}}}
DNS13.OVH.NET 213.251.188.132 {}
DNS13.OVH.NET 2001:41d0:0001:4a84:0000:0000:0000:0001 {"NS13.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:4a84::1","data":"X5KEAAABAAEAAAABBG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhAAAKRAAAAAAAAAA","timestamp":1415352928.3778}}}}}}}}}}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
X.DNS.EU 194.0.1.19 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
NS13.OVH.NET 2001:41d0:0001:1984:0000:0000:0000:0001 {"NS15.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1984::1","timestamp":1415352929.06966,"data":"by+EAAABAAEAAAABBG5zMTUDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYYAAAAAAAAAAQAAKQAAAAAAAAAA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1984::1","data":"HhyEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhg==","timestamp":1415352928.76104}}}}}}}}}}
F.GTLD-SERVERS.NET 192.35.51.30 {}
CZ.DNS.EU 93.190.128.138 {}
