NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412466494.95865,"data":"kXuAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412466494.16389,"data":"9RGEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
NS1.CRYSTONE.NET 83.168.226.119 {"NS1.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.76043,"data":"bdKEAAABAAEAAgABA25zMQhjcnlzdG9uZQNuZXQAAAEAAQNuczEIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqOJ3CGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMghjcnlzdG9uZQNuZXQAA25zMghjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOoyxI="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.85277,"data":"iVeEAAABAAAAAQAAA25zMQhjcnlzdG9uZQNuZXQAABwAAQhjcnlzdG9uZQNuZXQAAAYAAQAADhAAOgNuczEIY3J5c3RvbmUDbmV0AAVhZG1pbghjcnlzdG9uZQNuZXQAS+aXGQAAOEAAAE4gADbugAAADhA="}}}}}}}}},"CRYSTONE.SE":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.05045,"data":"DtWEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANoAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466472.98506,"data":"w8eEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANoAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466470.57634,"data":"cQ2EAAABAAIAAAACCGNyeXN0b25lAnNlAAACAAEIY3J5c3RvbmUCc2UAAAIAAQABUYAAEgNuczIIY3J5c3RvbmUDbmV0AAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQAA25zMQhjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOo4ncDbnMyCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jLEg=="}}}}}}}}},"NS6.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.3173,"data":"hJ6EAAABAAEAAgACA25zNghjcnlzdG9uZQJzZQAAAQABA25zNghjcnlzdG9uZQJzZQAAAQABAAAOEAAEU6jidwhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.3817,"data":"nwmEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAAHAABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466472.85202,"data":"7cyEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAABgABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS2.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.57796,"data":"dEyEAAABAAEAAgABA25zMghjcnlzdG9uZQNuZXQAAAEAAQNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsSCGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMQhjcnlzdG9uZQNuZXQAA25zMQhjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOo4nc="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.6445,"data":"ONuEAAABAAAAAQAAA25zMghjcnlzdG9uZQNuZXQAABwAAQhjcnlzdG9uZQNuZXQAAAYAAQAADhAAOgNuczEIY3J5c3RvbmUDbmV0AAVhZG1pbghjcnlzdG9uZQNuZXQAS+aXGQAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS7.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.44676,"data":"UoGEAAABAAEAAgACA25zNwhjcnlzdG9uZQJzZQAAAQABA25zNwhjcnlzdG9uZQJzZQAAAQABAAAOEAAEU6jLEghjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.51286,"data":"1gyEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAAHAABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466472.91836,"data":"ms+EAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAABgABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}}}}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
NS10.OVH.NET 213.251.128.129 {}
NS10.OVH.NET 2001:41d0:0001:1981:0000:0000:0000:0001 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"IIS.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS3.NIC.SE 212.247.8.152 {"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1412466464.46474,"data":"eumEAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAQNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADbmljAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQADbmljAnNlAAACAAEAAA4QAAkBaQJucwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1412466464.95526,"data":"CnaEAAABAAEAAwADA25zMwNuaWMCc2UAABwAAQNuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFSA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADbmljAnNlAAACAAEAAA4QAAkBaQJucwJzZQADbmljAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiY"}}}}}}}}},"IIS.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1412466465.40934,"data":"iO+EAAABAAMAAAAEA2lpcwJzZQAAAgABA2lpcwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}},"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1412466465.76233,"data":"D9CEAAABAAEAAwAEA2lpcwJzZQAABgABA2lpcwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAVC/bZQAAKjAAAA4QABuvgAAAOEADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQADaWlzAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1412466453.46002,"data":"dJ6EAAABAAEAAwAEA2lpcwJzZQAABgABA2lpcwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAVC/bZQAAKjAAAA4QABuvgAAAOEADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQADaWlzAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAANpaXMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1412466463.46073,"data":"nb+EAAABAAEAAwADAm5zA25pYwJzZQAAAQABAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5ANuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1412466463.94725,"data":"kWGEAAABAAEAAwADAm5zA25pYwJzZQAAHAABAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuaWMCc2UAAAIAAQAADhAACQFpAm5zAnNlAANuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5ANuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}}}}
C.ROOT-SERVERS.NET 192.33.4.12 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
DNS10.OVH.NET 213.251.188.129 {}
DNS10.OVH.NET 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
