NS6.EXT.NIC.FR 2001:0620:0000:001b:5054:00ff:fe74:8780 {"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1415871462.68011,"data":"65WAAAABAAAAAgAFAnJkA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAAQABAAKjAAAEwIYEUcAnABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQAAKRAAAAAAAAAA"}}}}}}}}},"NS1.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871468.66093,"data":"vaGEAAABAAAAAQAAA25zMQNleHQDbmljAmZyAAAcAAHAFAAGAAEAABUYAC0JZG5zbWFzdGVywBQKaG9zdG1hc3RlcsAUeAzmSAAAHCAAAAcIACTqAAAAFRg=","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871463.53766,"data":"eSSEAAABAAEABgAKA25zMQNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAATBM9ANwBQAAgABAAKjAAAGA25zM8AUwBQAAgABAAKjAAAGA25zNMAQwBQAAgABAAKjAAAGA25zNsAQwBQAAgABAAKjAAAGA25zMsAUwBQAAgABAAKjAAACwAzAFAACAAEAAqMAAAYDbnMxwBTAkgABAAEAAqMAAATAhgQBwJIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcByAAEAAQACowAABMBdAATAcgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDwAAQABAAKjAAAEwIYAMcA8ABwAAQACowAAECABBmAwBgABAAAAAAABAAHATgABAAEAAqMAAATBAAkEwE4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBgAAEAAQACowAABII7ijHAYAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"NS2.RD.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","data":"UGuAAAABAAAAAgAEA25zMgJyZANuaWMCZnIAABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8ATwAwAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AMAAEAAQACowAABMCGBFHAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1415871469.08698}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","data":"3TWAAAABAAAAAgAEA25zMgJyZANuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8ATwAwAAQABAAKjAAAEwIYEUcAMABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1415871468.92637}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","data":"oo6AAAABAAAAAgAECHp1dC1yb290AnJkA25pYwJmcgAABgABwBUAAgABAAKjAAAGA25zM8AYwBUAAgABAAKjAAAGA25zMsAVwEIAAQABAAKjAAAEwIYEUcBCABwAAQACowAAECABBnwiGAADAAAAAAABAAfAMAABAAEAAqMAAATAhgAxwDAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1415871462.27659}}}}}}}}},"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871460.0765,"data":"nT+AAAABAAAAAgAFDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAiAAIAAQACowAABgNuczPAJcAiAAIAAQACowAABgNuczLAIsBPAAEAAQACowAABMCGBFHATwAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwD0AAQABAAKjAAAEwIYAMcA9ABwAAQACowAAECABBmAwBgABAAAAAAABAAEAACkQAAAAAAAAAA==","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","data":"MtiEAAABAAEABgAMA25pYwJmcgAABgABwAwABgABAAKjAAAtCWRuc21hc3RlcsAMCmhvc3RtYXN0ZXLADHgM5kgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8AMwAwAAgABAAKjAAAGA25zMcAMwAwAAgABAAKjAAAKA25zNANleHTADMAMAAIAAQACowAABgNuczHAl8AMAAIAAQACowAABgNuczbAl8CpAAEAAQACowAABMEz0A3AgQABAAEAAqMAAATAhgQBwIEAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBdAAEAAQACowAABMBdAATAXQAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwG8AAQABAAKjAAAEwIYAMcBvABwAAQACowAAECABBmAwBgABAAAAAAABAAHAkwABAAEAAqMAAATBAAkEwJMAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMC7AAEAAQACowAABII7ijHAuwAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA=","timestamp":1415871462.84115}}}}}}}}},"D.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871463.31721,"data":"d7CEAAABAAEABgALAWQDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczbADsBYAAEAAQACowAABMEz0A3AjgABAAEAAqMAAATAhgQBwI4AHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBGAAEAAQACowAABMBdAATARgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHwAAQABAAKjAAAEwIYAMcB8ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAagABAAEAAqMAAATBAAkEwGoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCgAAEAAQACowAABII7ijHAoAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1415871463.19176,"data":"0naEAAABAAEABgAMAWQDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwAUEAsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczTADsBeAAEAAQACowAABMEz0A3AggABAAEAAqMAAATAhgQBwIIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBMAAEAAQACowAABMBdAATATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDoAAQABAAKjAAAEwIYAMcA6ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAlAABAAEAAqMAAATBAAkEwJQAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBwAAEAAQACowAABII7ijHAcAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA="}}}}}}}}}}
NS6.EXT.NIC.FR 130.59.138.49 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
DNS2.HEM.NET 80.88.111.190 {"ELSINE.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":null}},"1":{"0":{"0":null}}}}}},"DNS1.HEM.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNS2.HEM.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"EByEAAABAAEAAAABCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAcAMAAEAAQABUYAABLIh6LwAACkAAAAAAAAAAA==","timestamp":1415871462.02999,"answerfrom":"2001:41d0:1:1990::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","timestamp":1415871462.11333,"data":"QXOEAAABAAAAAQABCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAzl4gABUYAAAA4QADbugAAAASwAACkAAAAAAAAAAA=="}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","data":"4iGEAAABAAEAAAABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHADAABAAEAAVGAAAQlOyDJAAApEAAAAAAAAAA=","timestamp":1415871461.50008}}}}}}}}},"NS334984.IP-176-31-226.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","data":"/R+EAAABAAAAAQABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAzBKAABUYAAAA4QADbugAAAASwAACkAAAAAAAAAAA==","timestamp":1415871469.70559}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871469.48372,"data":"j4yEAAABAAEAAAAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAMAAEAAQABUYAABLAf4t8=","answerfrom":"2001:41d0:1:1990::1"}}}}}}}}}}
NS2.CRYSTONE.NET 83.168.203.18 {"NS1.CRYSTONE.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871459.23318,"data":"ru6EAAABAAAAAQAAA25zMQhjcnlzdG9uZQNuZXQAABwAAcAQAAYAAQAADhAAHsAMBWFkbWluwBBL5zRaAAA4QAAATiAANu6AAAAOEA==","answerfrom":"83.168.203.18"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1415871459.10882,"data":"dNiEAAABAAEAAgABA25zMQhjcnlzdG9uZQNuZXQAAAEAAcAMAAEAAQAADhAABFOo4nfAEAACAAEAAJYAAAYDbnMywBDAEAACAAEAAJYAAALADMA+AAEAAQAADhAABFOoyxI="}}}}}}}}},"NS6.CRYSTONE.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"NdSEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAAHAABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANoAAA4QAAATiAANu6AAAAOEA==","timestamp":1415871458.97201,"answerfrom":"83.168.203.18"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"AeGEAAABAAEAAgACA25zNghjcnlzdG9uZQJzZQAAAQABwAwAAQABAAAOEAAEU6jid8AQAAIAAQABUYAAEgNuczIIY3J5c3RvbmUDbmV0AMAQAAIAAQABUYAABgNuczHAQcBbAAEAAQAADhAABFOo4nfAPQABAAEAAA4QAARTqMsS","timestamp":1415871458.76691}}}}}}}}},"NS7.CRYSTONE.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"q++EAAABAAAAAQABA25zNwhjcnlzdG9uZQJzZQAAHAABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANoAAA4QAAATiAANu6AAAAOEAAAKRAAAAAAAAAA","timestamp":1415871459.8998}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871459.69898,"data":"qJaEAAABAAEAAgACA25zNwhjcnlzdG9uZQJzZQAAAQABwAwAAQABAAAOEAAEU6jLEsAQAAIAAQABUYAAEgNuczEIY3J5c3RvbmUDbmV0AMAQAAIAAQABUYAABgNuczLAQcA9AAEAAQAADhAABFOo4nfAWwABAAEAAA4QAARTqMsS","answerfrom":"83.168.203.18"}}}}}}}}},"CRYSTONE.SE":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FrOEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAHADAAGAAEAAVGAADEDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnnADE8QA2gAADhAAABOIAA27oAAAA4QwAwAAgABAAFRgAAGA25zMsAtwAwAAgABAAFRgAACwCnAKQABAAEAAA4QAARTqOJ3wGYAAQABAAAOEAAEU6jLEg==","timestamp":1415871459.93042,"answerfrom":"83.168.203.18"}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871458.46469,"data":"27WEAAABAAEAAgADCGNyeXN0b25lAnNlAAAGAAHADAAGAAEAAVGAADEDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnnADE8QA2gAADhAAABOIAA27oAAAA4QwAwAAgABAAFRgAACwCnADAACAAEAAVGAAAYDbnMywC3AKQABAAEAAA4QAARTqOJ3wHQAAQABAAAOEAAEU6jLEgAAKRAAAAAAAAAA","answerfrom":"83.168.203.18"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"mbiEAAABAAIAAAADCGNyeXN0b25lAnNlAAACAAHADAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldADADAACAAEAAVGAAAYDbnMxwC3ARwABAAEAAA4QAARTqOJ3wCkAAQABAAAOEAAEU6jLEgAAKRAAAAAAAAAA","timestamp":1415871459.49261}}}}}}}}},"NS2.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1415871459.36257,"data":"4LSEAAABAAEAAgABA25zMghjcnlzdG9uZQNuZXQAAAEAAcAMAAEAAQAADhAABFOoyxLAEAACAAEAAJYAAALADMAQAAIAAQAAlgAABgNuczHAEMBMAAEAAQAADhAABFOo4nc="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871459.48567,"data":"kpeEAAABAAAAAQAAA25zMghjcnlzdG9uZQNuZXQAABwAAcAQAAYAAQAADhAAIgNuczHAEAVhZG1pbsAQS+c0WgAAOEAAAE4gADbugAAADhA=","answerfrom":"83.168.203.18"}}}}}}}}}}
D.GTLD-SERVERS.NET 192.31.80.30 {}
NS334984.IP-176-31-226.EU 176.31.226.223 {"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"4q+AAAABAAAAAQABDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAAAKRAAAAAAAAAA","timestamp":1415871470.06345}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"YF+EAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAAHgAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","timestamp":1415871469.73662}}}}}}}}}}
DNS12.OVH.NET 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
DNS12.OVH.NET 213.251.188.131 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
