NS6.CRYSTONE.SE 83.168.226.119 {"NS6.CRYSTONE.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","data":"2OCEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAABgABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANoAAA4QAAATiAANu6AAAAOEA==","timestamp":1412927787.44258}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927787.48188,"data":"H/2EAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAAHAABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANoAAA4QAAATiAANu6AAAAOEA==","answerfrom":"83.168.226.119"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","data":"toKEAAABAAEAAgACA25zNghjcnlzdG9uZQJzZQAAAQABwAwAAQABAAAOEAAEU6jid8AQAAIAAQABUYAAEgNuczIIY3J5c3RvbmUDbmV0AMAQAAIAAQABUYAABgNuczHAQcBbAAEAAQAADhAABFOo4nfAPQABAAEAAA4QAARTqMsS","timestamp":1412927787.47745}}}}}}}}},"NS1.CRYSTONE.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927787.49934,"data":"dPyEAAABAAAAAQAAA25zMQhjcnlzdG9uZQNuZXQAABwAAcAQAAYAAQAADhAAHsAMBWFkbWluwBBL5qxoAAA4QAAATiAANu6AAAAOEA==","answerfrom":"83.168.226.119"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412927787.49505,"data":"YNqEAAABAAEAAgABA25zMQhjcnlzdG9uZQNuZXQAAAEAAcAMAAEAAQAADhAABFOo4nfAEAACAAEAAJYAAAYDbnMywBDAEAACAAEAAJYAAALADMA+AAEAAQAADhAABFOoyxI="}}}}}}}}},"CRYSTONE.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412927787.45343,"data":"9ouEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAHADAAGAAEAAVGAADEDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnnADE8QA2gAADhAAABOIAA27oAAAA4QwAwAAgABAAFRgAACwCnADAACAAEAAVGAAAYDbnMywC3AKQABAAEAAA4QAARTqOJ3wHQAAQABAAAOEAAEU6jLEg=="}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412927787.45811,"data":"HNqEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAHADAAGAAEAAVGAADEDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnnADE8QA2gAADhAAABOIAA27oAAAA4QwAwAAgABAAFRgAACwCnADAACAAEAAVGAAAYDbnMywC3AKQABAAEAAA4QAARTqOJ3wHQAAQABAAAOEAAEU6jLEg=="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927785.56632,"data":"dzOEAAABAAIAAAADCGNyeXN0b25lAnNlAAACAAHADAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldADADAACAAEAAVGAAAYDbnMywC3AKQABAAEAAA4QAARTqOJ3wEcAAQABAAAOEAAEU6jLEgAAKQAAAAAAAAAA","answerfrom":"83.168.226.119"}}}}}}}}},"NS2.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412927787.50374,"data":"VyCEAAABAAEAAgABA25zMghjcnlzdG9uZQNuZXQAAAEAAcAMAAEAAQAADhAABFOoyxLAEAACAAEAAJYAAAYDbnMxwBDAEAACAAEAAJYAAALADMA+AAEAAQAADhAABFOo4nc="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412927787.50821,"data":"Z5KEAAABAAAAAQAAA25zMghjcnlzdG9uZQNuZXQAABwAAcAQAAYAAQAADhAAIgNuczHAEAVhZG1pbsAQS+asaAAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS7.CRYSTONE.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"xMaEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAABgABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANoAAA4QAAATiAANu6AAAAOEA==","timestamp":1412927787.44755,"answerfrom":"83.168.226.119"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","data":"fTiEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAAHAABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANoAAA4QAAATiAANu6AAAAOEA==","timestamp":1412927787.49083}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412927787.48621,"data":"yXqEAAABAAEAAgACA25zNwhjcnlzdG9uZQJzZQAAAQABwAwAAQABAAAOEAAEU6jLEsAQAAIAAQABUYAAEgNuczEIY3J5c3RvbmUDbmV0AMAQAAIAAQABUYAABgNuczLAQcA9AAEAAQAADhAABFOo4nfAWwABAAEAAA4QAARTqMsS"}}}}}}}}}}
G.GTLD-SERVERS.NET 192.42.93.30 {}
NS324830.IP-178-33-232.EU 178.33.232.188 {"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","data":"kBmEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0=","timestamp":1412927803.21486}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412927876.62672,"data":"NGiEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"/5KEAAABAAEAAAABDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAAAKQAAAAAAAAAA","timestamp":1412927875.7666,"answerfrom":"178.33.232.188"}}}}}}}}},"NS324830.IP-178-33-232.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412927876.83685,"data":"Z5SABQABAAAAAAABCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQAAKQAAAAAAAAAA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"uq2ABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQ==","timestamp":1412927876.76573,"answerfrom":"178.33.232.188"}}}}}}}}}}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
F.NS.SE 192.71.53.53 {}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
NS2.RD.NIC.FR 192.134.4.81 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","data":"Eg6EAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","timestamp":1412927870.86685}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"9IeAAAABAAAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEcAACkAAAAAAAAAAA==","timestamp":1412927871.1466,"answerfrom":"192.134.4.81"}}}}}}}}}}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
DNS13.OVH.NET 213.251.188.132 {}
DNS13.OVH.NET 2001:41d0:0001:4a84:0000:0000:0000:0001 {"NS13.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:4a84::1","timestamp":1412927800.19596,"data":"pHmEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhA=="}}}}}}}}}}
DNS100.OVH.NET 213.251.188.144 {}
DNS100.OVH.NET 2001:41d0:0001:4a90:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927802.91906,"data":"ND6EAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgMvaQAAVGAAAAOEAA27oAAAAEs","answerfrom":"2001:41d0:1:4a90::1"}}}}}}}}}}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
A.NS.SE 192.36.144.107 {"CRYSTONE.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1412927784.6399,"data":"23WAAAABAAAAAgADCGNyeXN0b25lAnNlAAACAAHADAACAAEAAVGAAAYDbnM3wAzADAACAAEAAVGAAAYDbnM2wAzAOwABAAEAAVGAAARTqOJ3wCkAAQABAAFRgAAEU6jLEgAAKQAAAAAAAAAA"}}}}}}}}},"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"rnSEAAABAAkAAAARAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFkwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFqwCLAIAABAAEAAqMAAATAJJBrwCAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BjAAEAAQACowAABMAkhWvAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJMAAQABAAKjAAAEwCSHa8CTABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAcwABAAEAAqMAAARR5AgQwFMAAQABAAKjAAAEUeQKOcBDAAEAAQACowAABMBHNTXAQwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwDMAAQABAAKjAAAEgu8FcsAzABwAAQACowAAECABBrAADgADAAAAAAAAAAHAgwABAAEAAqMAAATCkmoWwIMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CjAAEAAQACowAABMf+PwHAowAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA=","timestamp":1412927780.96471}}}}}}}}},"IIS.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"KqOAAAABAAAAAwAHA2lpcwJzZQAAAgABwAwAAgABAAFRgAAJAm5zA25pY8AQwAwAAgABAAFRgAAHAWkCbnPAEMAMAAIAAQABUYAABgNuczPAJ8A5AAEAAQACowAABMKSahbAOQAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwCQAAQABAAFRgAAE1PcH5MAkABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPATAABAAEAAVGAAATU9wiYwEwAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUgAAKQAAAAAAAAAA","timestamp":1412927781.63716}}}}}}}}}}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334984.IP-176-31-226.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","timestamp":1412927872.29786,"data":"ZaGEAAABAAAAAQABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAyc1AABUYAAAA4QADbugAAAASwAACkQAAAAAAAAAA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","timestamp":1412927871.73337,"data":"USeEAAABAAEAAAAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAMAAEAAQABUYAABLAf4t8="}}}}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927803.07496,"data":"E0SEAAABAAEAAAABCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAcAMAAEAAQABUYAABLIh6LwAACkAAAAAAAAAAA==","answerfrom":"2001:41d0:1:1990::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927803.18144,"data":"m8qEAAABAAAAAQABCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAy9pAABUYAAAA4QADbugAAAASwAACkAAAAAAAAAAA==","answerfrom":"2001:41d0:1:1990::1"}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927801.798,"data":"M1iEAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHADAABAAEAAVGAAAQlOyDJ","answerfrom":"2001:41d0:1:1990::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","data":"976EAAABAAAAAQABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgMvaQAAVGAAAAOEAA27oAAAAEsAAApEAAAAAAAAAA=","timestamp":1412927873.17414}}}}}}}}}}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","timestamp":1412927782.42232,"data":"A16EAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAAADwABNT3CJjAEAACAAEAAA4QAALADMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAHAWkCbnPAFMBGAAEAAQAADhAABNT3B+TARgAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwAwAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"AbyEAAABAAEAAAABA25zMwNuaWMCc2UAABwAAcAMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVIAACkQAAAAAAAAAA==","timestamp":1412927782.64402,"answerfrom":"2a00:801:f0:211::152"}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927781.95837,"data":"m7KEAAABAAEAAAABAm5zA25pYwJzZQAAAQABwAwAAQABAAAOEAAE1PcH5AAAKRAAAAAAAAAA","answerfrom":"2a00:801:f0:211::152"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927782.18157,"data":"1KqEAAABAAEAAAABAm5zA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwAAKRAAAAAAAAAA","answerfrom":"2a00:801:f0:211::152"}}}}}}}}},"IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","data":"qKiEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFQ2lg0AACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAAAsAkwAwAAgABAAAOEAAGA25zM8AnwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAewABAAEAAAA8AATU9wiYwHsAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1412927777.69664}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927782.92708,"data":"IaWEAAABAAMAAAAEA2lpcwJzZQAAAgABwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAACQJucwNuaWPAEMAMAAIAAQAADhAABgNuczPAOsA3AAEAAQAADhAABNT3B+TANwAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwEwAAQABAAAAPAAE1PcImMBMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI=","answerfrom":"2a00:801:f0:211::152"}}}}}}}}}}
