NS1.RENATER.FR 193.49.159.2 {}
NS1.RENATER.FR 2001:0660:3001:4002:0000:0000:0000:0002 {}
NS2.BISEXUALMENACE.ORG 46.21.100.115 {"ILLYRIA.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341373.34839,"data":"1f+EAAABAAEABAAFB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAELhVkcwpmYWVyeXdpY2NhAnNlAAACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20ACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFAR0YXJhCmZhZXJ5d2ljY2ECc2UACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAA25zMgljeWJlcnBvbW8DY29tAAABAAEAAVGAAAQuFWRzA25zMgljeWJlcnBvbW8DY29tAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLBHRhcmEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAEbUoL9QdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAABwAAQABUYAAECoCB1AACAAAAAAAAAAABEsHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341373.9557,"data":"KzKEAAABAAEABAAFB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAESwpmYWVyeXdpY2NhAnNlAAACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20ACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFAR0YXJhCmZhZXJ5d2ljY2ECc2UACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAA25zMgljeWJlcnBvbW8DY29tAAABAAEAAVGAAAQuFWRzA25zMgljeWJlcnBvbW8DY29tAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLBHRhcmEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAEbUoL9QdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABC4VZHMHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}}},"NS2.CYBERPOMO.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341361.52363,"data":"YGGEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAABAAEDbnMyCWN5YmVycG9tbwNjb20AAAEAAQABUYAABC4VZHMJY3liZXJwb21vA2NvbQAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAJY3liZXJwb21vA2NvbQAAAgABAAFRgAASAm5zCWN5YmVycG9tbwNjb20ACWN5YmVycG9tbwNjb20AAAIAAQABUYAAFAR0YXJhCmZhZXJ5d2ljY2ECc2UACWN5YmVycG9tbwNjb20AAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQACbnMJY3liZXJwb21vA2NvbQAAAQABAAFRgAAELhVq4wNuczIJY3liZXJwb21vA2NvbQAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAESwR0YXJhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABG1KC/UHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341362.07735,"data":"iPqEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAAcAAEDbnMyCWN5YmVycG9tbwNjb20AABwAAQABUYAAECoCB1AACAAAAAAAAAAABEsJY3liZXJwb21vA2NvbQAAAgABAAFRgAASAm5zCWN5YmVycG9tbwNjb20ACWN5YmVycG9tbwNjb20AAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UACWN5YmVycG9tbwNjb20AAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQAJY3liZXJwb21vA2NvbQAAAgABAAFRgAAUBHRhcmEKZmFlcnl3aWNjYQJzZQACbnMJY3liZXJwb21vA2NvbQAAAQABAAFRgAAELhVq4wNuczIJY3liZXJwb21vA2NvbQAAAQABAAFRgAAELhVkcwR0YXJhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABG1KC/UHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}}},"KENNEDY.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341362.188,"data":"wCOEAAABAAEABAAFB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAAQABB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAELhVq4wpmYWVyeXdpY2NhAnNlAAACAAEAAVGAABcHaWxseXJpYQpmYWVyeXdpY2NhAnNlAApmYWVyeXdpY2NhAnNlAAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAApmYWVyeXdpY2NhAnNlAAACAAEAAVGAABQEdGFyYQpmYWVyeXdpY2NhAnNlAApmYWVyeXdpY2NhAnNlAAACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AA25zMgljeWJlcnBvbW8DY29tAAABAAEAAVGAAAQuFWRzA25zMgljeWJlcnBvbW8DY29tAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLBHRhcmEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAEbUoL9QdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABC4VZHMHaWxseXJpYQpmYWVyeXdpY2NhAnNlAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARL"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341374.32023,"data":"fc6EAAABAAAAAQAAB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAHAABCmZhZXJ5d2ljY2ECc2UAAAYAAQABUYAARQdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UACmhvc3RtYXN0ZXIKZmFlcnl3aWNjYQJzZQB4DCVoAABwgAAAHCAACTqAAAFRgA=="}}}}}}}}},"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341375.92678,"data":"px+EAAABAAQAAAAGDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAYA25zMg5iaXNleHVhbG1lbmFjZQNvcmcADmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcCbnMOYmlzZXh1YWxtZW5hY2UDb3JnAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAFwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABAAFRgAAELhVq4wNuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWRzA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQHaWxseXJpYQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWRzB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAESwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABC4VauM="}}}}}}}}}}
NS2.BISEXUALMENACE.ORG 2a02:0750:0008:0000:0000:0000:0000:0044 {}
L.GTLD-SERVERS.NET 192.41.162.30 {"DNS.CS.WISC.EDU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":1412341344.95563,"data":"ljWAAAABAAAABAAIA2RucwJjcwR3aXNjA2VkdQAAAQABBHdpc2MDZWR1AAACAAEAAqMAABQEZG5zMgNpdGQFdW1pY2gDZWR1AAR3aXNjA2VkdQAAAgABAAKjAAAVBWFkbnMzBGRvaXQEd2lzYwNlZHUABHdpc2MDZWR1AAACAAEAAqMAABUFYWRuczEEZG9pdAR3aXNjA2VkdQAEd2lzYwNlZHUAAAIAAQACowAAFQVhZG5zMgRkb2l0BHdpc2MDZWR1AARkbnMyA2l0ZAV1bWljaANlZHUAAAEAAQACowAABMAMUN4FYWRuczMEZG9pdAR3aXNjA2VkdQAAAQABAAKjAAAEkFxoFQVhZG5zMwRkb2l0BHdpc2MDZWR1AAAcAAEAAqMAABAmB/OIAAAAAAAAAAAKUwADBWFkbnMxBGRvaXQEd2lzYwNlZHUAAAEAAQACowAABIBoHjwFYWRuczEEZG9pdAR3aXNjA2VkdQAAAQABAAKjAAAEkFwJFQVhZG5zMQRkb2l0BHdpc2MDZWR1AAAcAAEAAqMAABAmB/OIAAAAAAAAAAAKUwABBWFkbnMyBGRvaXQEd2lzYwNlZHUAAAEAAQACowAABJBcFGMFYWRuczIEZG9pdAR3aXNjA2VkdQAAHAABAAKjAAAQJgfziAAAAAAAAAAAClMAAg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":1412341345.595,"data":"nBiAAAABAAAABAAIA2RucwJjcwR3aXNjA2VkdQAAHAABBHdpc2MDZWR1AAACAAEAAqMAABQEZG5zMgNpdGQFdW1pY2gDZWR1AAR3aXNjA2VkdQAAAgABAAKjAAAVBWFkbnMzBGRvaXQEd2lzYwNlZHUABHdpc2MDZWR1AAACAAEAAqMAABUFYWRuczEEZG9pdAR3aXNjA2VkdQAEd2lzYwNlZHUAAAIAAQACowAAFQVhZG5zMgRkb2l0BHdpc2MDZWR1AARkbnMyA2l0ZAV1bWljaANlZHUAAAEAAQACowAABMAMUN4FYWRuczMEZG9pdAR3aXNjA2VkdQAAAQABAAKjAAAEkFxoFQVhZG5zMwRkb2l0BHdpc2MDZWR1AAAcAAEAAqMAABAmB/OIAAAAAAAAAAAKUwADBWFkbnMxBGRvaXQEd2lzYwNlZHUAAAEAAQACowAABIBoHjwFYWRuczEEZG9pdAR3aXNjA2VkdQAAAQABAAKjAAAEkFwJFQVhZG5zMQRkb2l0BHdpc2MDZWR1AAAcAAEAAqMAABAmB/OIAAAAAAAAAAAKUwABBWFkbnMyBGRvaXQEd2lzYwNlZHUAAAEAAQACowAABJBcFGMFYWRuczIEZG9pdAR3aXNjA2VkdQAAHAABAAKjAAAQJgfziAAAAAAAAAAAClMAAg=="}}}}}}}}},"DNS.PRINCETON.EDU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":1412341343.40174,"data":"uriAAAABAAAABgAGA2RucwlwcmluY2V0b24DZWR1AAABAAEJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAOA25zMgRmYXN0A25ldAAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAOA25zMQRmYXN0A25ldAAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAATA2RucwlwcmluY2V0b24DZWR1AAlwcmluY2V0b24DZWR1AAACAAEAAqMAABgIZGlrYWhibGUJcHJpbmNldG9uA2VkdQAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAQBWFkbnMxBHVjc2MDZWR1AAlwcmluY2V0b24DZWR1AAACAAEAAqMAABAFYWRuczIEdWNzYwNlZHUAA25zMgRmYXN0A25ldAAAAQABAAKjAAAEzzuZ8QNuczEEZmFzdANuZXQAAAEAAQACowAABEKb2HkDZG5zCXByaW5jZXRvbgNlZHUAAAEAAQACowAABIBwgQ8IZGlrYWhibGUJcHJpbmNldG9uA2VkdQAAAQABAAKjAAAEgHCGBAVhZG5zMQR1Y3NjA2VkdQAAAQABAAKjAAAEgHJkZAVhZG5zMgR1Y3NjA2VkdQAAAQABAAKjAAAEgHJkyA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":1412341343.95442,"data":"PfOAAAABAAAABgAGA2RucwlwcmluY2V0b24DZWR1AAAcAAEJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAOA25zMgRmYXN0A25ldAAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAOA25zMQRmYXN0A25ldAAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAATA2RucwlwcmluY2V0b24DZWR1AAlwcmluY2V0b24DZWR1AAACAAEAAqMAABgIZGlrYWhibGUJcHJpbmNldG9uA2VkdQAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAQBWFkbnMxBHVjc2MDZWR1AAlwcmluY2V0b24DZWR1AAACAAEAAqMAABAFYWRuczIEdWNzYwNlZHUAA25zMgRmYXN0A25ldAAAAQABAAKjAAAEzzuZ8QNuczEEZmFzdANuZXQAAAEAAQACowAABEKb2HkDZG5zCXByaW5jZXRvbgNlZHUAAAEAAQACowAABIBwgQ8IZGlrYWhibGUJcHJpbmNldG9uA2VkdQAAAQABAAKjAAAEgHCGBAVhZG5zMQR1Y3NjA2VkdQAAAQABAAKjAAAEgHJkZAVhZG5zMgR1Y3NjA2VkdQAAAQABAAKjAAAEgHJkyA=="}}}}}}}}}}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
A.IP6-SERVERS.ARPA 199.212.0.73 {}
A.IP6-SERVERS.ARPA 2001:0500:0013:0000:0000:0000:0000:0073 {}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
NS1.ARIN.NET 2001:0500:0013:0000:0000:0000:0000:0108 {}
NS1.ARIN.NET 199.212.0.108 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
A0.INFO.AFILIAS-NST.INFO 199.254.31.1 {}
A0.INFO.AFILIAS-NST.INFO 2001:0500:0019:0000:0000:0000:0000:0001 {}
E.IP6-SERVERS.ARPA 2001:0dc0:2001:000a:4608:0000:0000:0059 {}
E.IP6-SERVERS.ARPA 202.12.29.59 {}
NS1.FAST.NET 66.155.216.121 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
A2.ORG.AFILIAS-NST.INFO 2001:0500:0040:0000:0000:0000:0000:0001 {}
