NS3.NETCONQUER.PT 195.200.253.10 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755486.68092,"answerfrom":"195.200.253.10","data":"ugOAAAABAAAADQAAB2FpcmZyZWUCdGYAAAYAAQAAAgABAAfpAAAUAUYMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQAH6QAABAFHwCkAAAIAAQAH6QAABAFIwCkAAAIAAQAH6QAABAFJwCkAAAIAAQAH6QAABAFKwCkAAAIAAQAH6QAABAFLwCkAAAIAAQAH6QAABAFMwCkAAAIAAQAH6QAABAFNwCkAAAIAAQAH6QAABAFBwCkAAAIAAQAH6QAABAFCwCkAAAIAAQAH6QAABAFDwCkAAAIAAQAH6QAABAFEwCkAAAIAAQAH6QAABAFFwCk="}}}}}}}}}}
J.ROOT-SERVERS.NET 192.58.128.30 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.58.128.30","timestamp":1412755486.95683,"data":"hiyAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFnA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAFkwCrAFAACAAEAAqMAAAQBZcAqwBQAAgABAAKjAAAEAWTALsBSAAEAAQACowAABMAFBALAUgAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwHIAAQABAAKjAAAEwgAJAcByABwAAQACowAAECABBngADAAAAAAAAAAAAAHAYgABAAEAAqMAAATBsJAWwGIAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsBCAAEAAQACowAABMKSai7AQgAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwCgAAQABAAKjAAAEwgAkAcAoABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
PNS8.CLOUDNS.NET 2401:c900:1101:00de:0000:0000:0000:0002 {"NS1.CLOUDNS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755482.13852,"answerfrom":"2401:c900:1101:de::2","data":"1+2EAAABAAEACgANA25zMQdjbG91ZG5zA25ldAAAHAABwAwAHAABAAKjAAAQKgAXaBABAAkAAAAAAAAAAcAQAAIAAQACowAABwRwbnMzwBDAEAACAAEAAqMAAAcEcG5zNMAQwBAAAgABAAKjAAAHBHBuczjAEMAQAAIAAQACowAABwRwbnMxwBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABwRwbnM3wBDAEAACAAEAAqMAAAcEZG5zMsAQwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAAHBHBuczLAEMAQAAIAAQACowAABwRkbnMxwBDADAABAAEAAqMAAARVn+kRwMkAAQABAAKjAAAEbDsBzcDJABwAAQACowAAECYEmgAhAKABAAIAAAAAAAHA7gABAAEAAqMAAARVn+k6wO4AHAABAAKjAAAQKgAXaBABAAkAAAAAAAAABsC2AAEAAQACowAABEXFPzXAggABAAEAAqMAAARXdcROwNsAAQABAAKjAAAEugKnMcBJAAEAAQACowAABEgUN1PAXAABAAEAAqMAAARto+jvwKMAAQABAAKjAAAEQ9RdssBvAAEAAQACowAABHdRBxLAbwAcAAEAAqMAABAkAckAEQEA3gAAAAAAAAAC"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755481.69578,"answerfrom":"2401:c900:1101:de::2","data":"r3iEAAABAAEACgAOA25zMQdjbG91ZG5zA25ldAAAAQABwAwAAQABAAKjAAAEVZ/pEcAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABwRwbnM4wBDAEAACAAEAAqMAAAcEZG5zMcAQwBAAAgABAAKjAAAHBGRuczLAEMAQAAIAAQACowAABwRwbnMzwBDAEAACAAEAAqMAAAcEcG5zMcAQwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAcEcG5zMsAQwBAAAgABAAKjAAAHBHBuczTAEMAQAAIAAQACowAABwRwbnM3wBDADAAcAAEAAqMAABAqABdoEAEACQAAAAAAAAABwD0AAQABAAKjAAAEbDsBzcA9ABwAAQACowAAECYEmgAhAKABAAIAAAAAAAHAYgABAAEAAqMAAARVn+k6wGIAHAABAAKjAAAQKgAXaBABAAkAAAAAAAAABsB1AAEAAQACowAABEXFPzXAmwABAAEAAqMAAARXdcROwLwAAQABAAKjAAAEugKnMcCIAAEAAQACowAABEgUN1PAzwABAAEAAqMAAARto+jvwOIAAQABAAKjAAAEQ9RdssBPAAEAAQACowAABHdRBxLATwAcAAEAAqMAABAkAckAEQEA3gAAAAAAAAACAAApAAAAAAAAAAA="}}}}}}}}},"NS4.CLOUDNS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Dr2EAAABAAAAAQAAA25zNAdjbG91ZG5zA25ldAAAHAABwBAABgABAAAOEAAkA25zMcAQB3N1cHBvcnTAEHgMvHoAABwgAAAOEAASdQAAAA4Q","answerfrom":"2401:c900:1101:de::2","timestamp":1412755480.20491}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2401:c900:1101:de::2","timestamp":1412755479.74419,"data":"/9WEAAABAAEAAAABA25zNAdjbG91ZG5zA25ldAAAAQABwAwAAQABAAKjAAAEVRkiVAAAKRAAAAAAAAAA"}}}}}}}}},"NS2.CLOUDNS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"nnmEAAABAAEACgAOA25zMgdjbG91ZG5zA25ldAAAAQABwAwAAQABAAKjAAAEbDsBzcAQAAIAAQACowAABwRwbnMxwBDAEAACAAEAAqMAAAcEZG5zMcAQwBAAAgABAAKjAAAHBHBuczfAEMAQAAIAAQACowAABwRwbnM4wBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABwRwbnMzwBDAEAACAAEAAqMAAAcEcG5zNMAQwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAAHBGRuczLAEMAQAAIAAQACowAABwRwbnMywBDAvQABAAEAAqMAAARVn+kRwL0AHAABAAKjAAAQKgAXaBABAAkAAAAAAAAAAcAMABwAAQACowAAECYEmgAhAKABAAIAAAAAAAHAUAABAAEAAqMAAARVn+k6wFAAHAABAAKjAAAQKgAXaBABAAkAAAAAAAAABsDPAAEAAQACowAABEXFPzXAPQABAAEAAqMAAARXdcROwOIAAQABAAKjAAAEugKnMcCXAAEAAQACowAABEgUN1PAqgABAAEAAqMAAARto+jvwGMAAQABAAKjAAAEQ9RdssB2AAEAAQACowAABHdRBxLAdgAcAAEAAqMAABAkAckAEQEA3gAAAAAAAAACAAApAAAAAAAAAAA=","timestamp":1412755482.58594,"answerfrom":"2401:c900:1101:de::2"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"TB6EAAABAAEAAAABA25zMgdjbG91ZG5zA25ldAAAHAABwAwAHAABAAKjAAAQJgSaACEAoAEAAgAAAAAAAQAAKRAAAAAAAAAA","answerfrom":"2401:c900:1101:de::2","timestamp":1412755483.01885}}}}}}}}},"NS3.CLOUDNS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755483.91056,"answerfrom":"2401:c900:1101:de::2","data":"NZOEAAABAAEAAAABA25zMwdjbG91ZG5zA25ldAAAHAABwAwAHAABAAKjAAAQKgAXaBABAAkAAAAAAAAAAQAAKRAAAAAAAAAA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755483.47107,"answerfrom":"2401:c900:1101:de::2","data":"bAWEAAABAAEACgAOA25zMwdjbG91ZG5zA25ldAAAAQABwAwAAQABAAKjAAAEVZ/pEcAQAAIAAQACowAABwRwbnMzwBDAEAACAAEAAqMAAAcEcG5zOMAQwBAAAgABAAKjAAAHBGRuczLAEMAQAAIAAQACowAABwRwbnMywBDAEAACAAEAAqMAAAcEcG5zMcAQwBAAAgABAAKjAAAHBHBuczTAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABwRkbnMxwBDAEAACAAEAAqMAAAcEcG5zN8AQwBAAAgABAAKjAAAGA25zMcAQwOcAAQABAAKjAAAEVZ/pEcDnABwAAQACowAAECoAF2gQAQAJAAAAAAAAAAHArwABAAEAAqMAAARsOwHNwK8AHAABAAKjAAAQJgSaACEAoAEAAgAAAAAAAcDBAAEAAQACowAABFWf6TrAwQAcAAEAAqMAABAqABdoEAEACQAAAAAAAAAGwGMAAQABAAKjAAAERcU/NcCJAAEAAQACowAABFd1xE7AdgABAAEAAqMAAAS6AqcxwD0AAQABAAKjAAAESBQ3U8CcAAEAAQACowAABG2j6O/A1AABAAEAAqMAAARD1F2ywFAAAQABAAKjAAAEd1EHEsBQABwAAQACowAAECQByQARAQDeAAAAAAAAAAI="}}}}}}}}}}
PNS8.CLOUDNS.NET 119.81.7.18 {}
PNS7.CLOUDNS.NET 67.212.93.178 {}
NS-CANADA.TOPDNS.COM 109.201.142.225 {"WWW.001.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755449.286,"answerfrom":"109.201.142.225","data":"7OSEAwABAAAAAQAAA3d3dwMwMDECdGYAAAEAAcAQAAYAAQAADhAAMwVucy11awZ0b3BkbnMDY29tAApob3N0bWFzdGVywC54C/8RAAKjAAAAA4QAEnUAAAAOEA=="}}}}}}}}},"001.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"109.201.142.225","timestamp":1412755438.71172,"data":"yguEAAABAAAAAQAAAzAwMQJ0ZgAAAgABwAwABgABAAAOEAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q"}}}}}}}}}}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
F.NS.SE 192.71.53.53 {}
C0.ORG.AFILIAS-NST.INFO 2001:0500:000b:0000:0000:0000:0000:0001 {}
C0.ORG.AFILIAS-NST.INFO 199.19.53.1 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755486.92108,"answerfrom":"193.0.14.129","data":"0NyAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFkA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWTALsAUAAIAAQACowAABAFlwCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWfAKsAoAAEAAQACowAABMAFBALAQgABAAEAAqMAAATCAAkBwFIAAQABAAKjAAAEwbCQFsBiAAEAAQACowAABMKSai7AcgABAAEAAqMAAATCACQBwCgAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsBCABwAAQACowAAECABBngADAAAAAAAAAAAAAHAUgAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiwGIAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8ByABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
B0.DIG.AFILIAS-NST.INFO 65.22.7.1 {}
B0.DIG.AFILIAS-NST.INFO 2a01:8840:0007:0000:0000:0000:0000:0001 {}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
C0.INFO.AFILIAS-NST.INFO 199.254.49.1 {}
C0.INFO.AFILIAS-NST.INFO 2001:0500:001b:0000:0000:0000:0000:0001 {}
A2.INFO.AFILIAS-NST.INFO 2001:0500:0041:0000:0000:0000:0000:0001 {}
A2.INFO.AFILIAS-NST.INFO 199.249.113.1 {}
NS.DNS.PT 193.136.0.1 {}
NS.DNS.PT 2001:0690:0a00:1016:0905:0000:0000:0001 {}
A.NS.SE 192.36.144.107 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
A2.ORG.AFILIAS-NST.INFO 199.249.112.1 {}
A2.ORG.AFILIAS-NST.INFO 2001:0500:0040:0000:0000:0000:0000:0001 {}
G.ROOT-SERVERS.NET 192.112.36.4 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755487.09471,"answerfrom":"192.112.36.4","data":"W66AAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAACgFkA25pYwJmcgDAFAACAAEAAqMAAAgBZgNleHTAKsAUAAIAAQACowAABAFnwEDAFAACAAEAAqMAAAQBZcBAwBQAAgABAAKjAAAEAWTAQMByAAEAAQACowAABMAFBALAKAABAAEAAqMAAATCAAkBwGIAAQABAAKjAAAEwbCQFsA+AAEAAQACowAABMKSai7AUgABAAEAAqMAAATCACQBwHIAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsAoABwAAQACowAAECABBngADAAAAAAAAAAAAAHAYgAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiwD4AHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BSABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}}
J.GTLD-SERVERS.NET 192.48.79.30 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
G.EXT.NIC.FR 194.0.36.1 {}
G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"AFF.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755479.51618,"answerfrom":"2001:678:4c::1","data":"zz+AAAABAAAABAABA2FmZgJ0ZgAABgABwAwAAgABAAKjAAARA25zMwdjbG91ZG5zA25ldADADAACAAEAAqMAAAYDbnMxwCjADAACAAEAAqMAAAYDbnMywCjADAACAAEAAqMAAAYDbnM0wCgAACkAAAAAAAAAAA=="}}}}}}}}},"D.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755385.69835,"answerfrom":"2001:678:4c::1","data":"dD2AAAABAAAABgALAWQDbmljAmZyAAAcAAHADgACAAEAAqMAAAYDbnMywA7ADgACAAEAAqMAAAoDbnMxA2V4dMAOwA4AAgABAAKjAAAGA25zM8AOwA4AAgABAAKjAAAGA25zMcAOwA4AAgABAAKjAAAGA25zNMA8wA4AAgABAAKjAAAGA25zNsA8wDgAAQABAAKjAAAEwTPQDcBgAAEAAQACowAABMCGBAHAYAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwCYAAQABAAKjAAAEwF0ABMAmABwAAQACowAAECABBmAwBQABAAAAAAABAALATgABAAEAAqMAAATAhgAxwE4AHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcByAAEAAQACowAABMEACQTAcgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwIQAAQABAAKjAAAEgjuKMcCEABwAAQACowAAECABBiAAAAAbUFQA//50h4A="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"AU2AAAABAAAABgALAWQDbmljAmZyAAABAAHADgACAAEAAqMAAAoDbnM0A2V4dMAOwA4AAgABAAKjAAAGA25zMcAOwA4AAgABAAKjAAAGA25zNsAqwA4AAgABAAKjAAAGA25zMcAqwA4AAgABAAKjAAAGA25zMsAOwA4AAgABAAKjAAAGA25zM8AOwGAAAQABAAKjAAAEwTPQDcA8AAEAAQACowAABMCGBAHAPAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwHIAAQABAAKjAAAEwF0ABMByABwAAQACowAAECABBmAwBQABAAAAAAABAALAhAABAAEAAqMAAATAhgAxwIQAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAmAAEAAQACowAABMEACQTAJgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwE4AAQABAAKjAAAEgjuKMcBOABwAAQACowAAECABBiAAAAAbUFQA//50h4A=","answerfrom":"2001:678:4c::1","timestamp":1412755385.54566}}}}}}}}},"E.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755385.86076,"answerfrom":"2001:678:4c::1","data":"Y22AAAABAAAABgALAWUDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNsAOwGAAAQABAAKjAAAEwTPQDcByAAEAAQACowAABMCGBAHAcgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwCoAAQABAAKjAAAEwF0ABMAqABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAABAAEAAqMAAATAhgAxwDwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBOAAEAAQACowAABMEACQTATgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwIQAAQABAAKjAAAEgjuKMcCEABwAAQACowAAECABBiAAAAAbUFQA//50h4A="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1412755386.00875,"data":"dHKAAAABAAAABgALAWUDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcAOwIQAAQABAAKjAAAEwTPQDcBOAAEAAQACowAABMCGBAHATgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwDwAAQABAAKjAAAEwF0ABMA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALAKgABAAEAAqMAAATAhgAxwCoAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBgAAEAAQACowAABMEACQTAYAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwHIAAQABAAKjAAAEgjuKMcByABwAAQACowAAECABBiAAAAAbUFQA//50h4A="}}}}}}}}},"TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755373.86336,"answerfrom":"2001:678:4c::1","data":"wimEAAABAAEAAAABAnRmAAAGAAHADAAGAAEAAqMAADIIbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVywCmEdIi0AAAOEAAABwgANu6AAAAVGAAAKRAAAAAAAAAA"}}}}}}}}},"001.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755352.95779,"answerfrom":"2001:678:4c::1","data":"rYqAAAABAAAAAwAAAzAwMQJ0ZgAABgABwAwAAgABAAKjAAASBW5zLXVrBnRvcGRucwNjb20AwAwAAgABAAKjAAAMCW5zLWNhbmFkYcAqwAwAAgABAAKjAAAJBm5zLXVzYcAq"}}}}}}}}},"G.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755391.49159,"answerfrom":"2001:678:4c::1","data":"U2iAAAABAAAABgALAWcDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcAOwIQAAQABAAKjAAAEwTPQDcBgAAEAAQACowAABMCGBAHAYAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwHIAAQABAAKjAAAEwF0ABMByABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAABAAEAAqMAAATAhgAxwDwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAqAAEAAQACowAABMEACQTAKgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwE4AAQABAAKjAAAEgjuKMcBOABwAAQACowAAECABBiAAAAAbUFQA//50h4A="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FLCAAAABAAAABgALAWcDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zMsASwGAAAQABAAKjAAAEwTPQDcByAAEAAQACowAABMCGBAHAcgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwIQAAQABAAKjAAAEwF0ABMCEABwAAQACowAAECABBmAwBQABAAAAAAABAALATgABAAEAAqMAAATAhgAxwE4AHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA8AAEAAQACowAABMEACQTAPAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwCoAAQABAAKjAAAEgjuKMcAqABwAAQACowAAECABBiAAAAAbUFQA//50h4A=","answerfrom":"2001:678:4c::1","timestamp":1412755391.63935}}}}}}}}},"D.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SfaAAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMsASwGAAAQABAAKjAAAEwTPQDcBOAAEAAQACowAABMCGBAHATgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwIQAAQABAAKjAAAEwF0ABMCEABwAAQACowAAECABBmAwBQABAAAAAAABAALAKgABAAEAAqMAAATAhgAxwCoAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA8AAEAAQACowAABMEACQTAPAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwHIAAQABAAKjAAAEgjuKMcByABwAAQACowAAECABBiAAAAAbUFQA//50h4A=","answerfrom":"2001:678:4c::1","timestamp":1412755379.25601}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755374.10694,"answerfrom":"2001:678:4c::1","data":"k4SAAAABAAAABgAMAWQDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zNMAOwGAAAQABAAKjAAAEwTPQDcAqAAEAAQACowAABMCGBAHAKgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwHIAAQABAAKjAAAEwF0ABMByABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAABAAEAAqMAAATAhgAxwDwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcCEAAEAAQACowAABMEACQTAhAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwE4AAQABAAKjAAAEgjuKMcBOABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkAAAAAAAAAAA=="}}}}}}}}},"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755485.849,"answerfrom":"2001:678:4c::1","data":"RKSAAAABAAAAAgABB2FpcmZyZWUCdGYAAAYAAcAMAAIAAQACowAAEwNuczQKbmV0Y29ucXVlcgJwdADADAACAAEAAqMAAAYDbnMzwCwAACkQAAAAAAAAAA=="}}}}}}}}},"F.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"+QeAAAABAAAABgAMAWYDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcASwCoAAQABAAKjAAAEwTPQDcCEAAEAAQACowAABMCGBAHAhAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwHIAAQABAAKjAAAEwF0ABMByABwAAQACowAAECABBmAwBQABAAAAAAABAALATgABAAEAAqMAAATAhgAxwE4AHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBgAAEAAQACowAABMEACQTAYAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwDwAAQABAAKjAAAEgjuKMcA8ABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkQAAAAAAAAAA==","answerfrom":"2001:678:4c::1","timestamp":1412755391.32665}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755386.17144,"answerfrom":"2001:678:4c::1","data":"wz+AAAABAAAABgAMAWYDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zM8ASwHIAAQABAAKjAAAEwTPQDcBOAAEAAQACowAABMCGBAHATgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwGAAAQABAAKjAAAEwF0ABMBgABwAAQACowAAECABBmAwBQABAAAAAAABAALAhAABAAEAAqMAAATAhgAxwIQAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA8AAEAAQACowAABMEACQTAPAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwCoAAQABAAKjAAAEgjuKMcAqABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkAAAAAAAAAAA=="}}}}}}}}},"YES.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1412755484.77806,"data":"ZQyEAwABAAAAAQABA3llcwJ0ZgAABgABwBAABgABAAAAAAAyCG5zbWFzdGVyA25pYwJmcgAKaG9zdG1hc3RlcsAthHSItAAADhAAAAcIADbugAAAFRgAACkQAAAAAAAAAA=="}}}}}}}}}}
C0.DIG.AFILIAS-NST.INFO 2a01:8840:0008:0000:0000:0000:0000:0001 {}
