NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413928694.46835,"data":"2XaAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413928693.67967,"data":"I/GEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
NL.DNS.EU 91.200.16.100 {}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
DNS1.CSCDNS.NET 2620:0074:0019:0000:0000:0000:0000:0033 {}
DNS1.CSCDNS.NET 209.112.114.33 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
NS10.OVH.NET 213.251.128.129 {}
NS10.OVH.NET 2001:41d0:0001:1981:0000:0000:0000:0001 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":null}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS3.NIC.SE 212.247.8.152 {"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413928634.27121,"data":"r+iEAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAQNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADbmljAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413928634.77869,"data":"QuiEAAABAAEAAwADA25zMwNuaWMCc2UAABwAAQNuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFSA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiY"}}}}}}}}},"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413928659.90033,"data":"8aaEAAABAAQAAAABA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAfEjL4wjSoubE168qXblFhYtpwjH21Caj8mztBKritGnRZxfhlqAAzc6PlUvF+5rBK18vOKOKlZ9/QK33COrwCpZP1BkN1SsUV08HpkJHBPS/lQYISFowF99x0xdPjYpe1Bln3UAdYbpy7TsHZvGXjcvKRqhvilMCMAhAZS0Y6s3A25pYwJzZQAALgABAAAOEAEaADAFAgAADhBUU3GSVEZCkkE4A25pYwJzZQDLJZQqoaJlTwAr8AFlTgxGb3pS/Jj6LiOF7EyUERxUo/EveCholIIQ8PqOhAZKCvaeJvuJkCxlHm48LGIHnR4W6e8Gfl7lHZIHyZ160C1mHo+PizmRGL7g5nrliY0x5ylL1ibZn11nxWK7Y1h/H/pi7cGU/+1c+giS+RGygEX3sgW68/52SGZMMAfWPEpdhEL7X8/h/dwn1/jq4gcyzeZFR7nfM1CRFNkJxe1roITt1BZqgCuW4Z4xPFwRTFrNz207Qrjr/mDsyLoSbzMdQ5mN7+OW4+LxNU1yu50ZsiV/LBHJXgCsFPP9GERNEyY1a+/Czj1M7A+8/cGnGvthg1nBA25pYwJzZQAALgABAAAOEACaADAFAgAADhBUU3GSVEZCkshXA25pYwJzZQBesEPn1driOhvcIRVJNQBkXWixwMFUhSPqyS3Dnj+pLLL6wWUdqPojrDg3RzEDEf+u85wIE0kx0dWfblbxghoR7qJEwu2EwwuKgLwxGZ+C9DpywF13/PhrAcUieCdLeaQb2hyQuGouMK7zW/3TVHysbT3CU5Yc5CefoP0opXD+FgAAKRAAAACAAAAA"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413928619.54328,"data":"QZmEAAABAAEAAwAEA25pYwJzZQAABgABA25pYwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAVEZQogAAKjAAAA4QAAk6gAAADhADbmljAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAANuaWMCc2UAAAIAAQAADhAACQFpAm5zAnNlAANuaWMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413928633.20086,"data":"m5uEAAABAAEAAwADAm5zA25pYwJzZQAAAQABAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5ANuaWMCc2UAAAIAAQAADhAACQFpAm5zAnNlAANuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413928633.74911,"data":"VFOEAAABAAEAAwADAm5zA25pYwJzZQAAHAABAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuaWMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAANuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5ANuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}}}}
C.ROOT-SERVERS.NET 192.33.4.12 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
DNS10.OVH.NET 213.251.188.129 {}
DNS10.OVH.NET 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
H2.GTLD-SERVERS.NET 192.54.112.31 {}
