NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413885836.74609,"data":"5YuAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413885835.96903,"data":"nLCEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zNgNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
NL.DNS.EU 91.200.16.100 {}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
DNS1.CSCDNS.NET 2620:0074:0019:0000:0000:0000:0000:0033 {}
DNS1.CSCDNS.NET 209.112.114.33 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
NS10.OVH.NET 213.251.128.129 {}
NS10.OVH.NET 2001:41d0:0001:1981:0000:0000:0000:0001 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":null}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS3.NIC.SE 212.247.8.152 {"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413885777.81043,"data":"zmCEAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAQNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADbmljAnNlAAACAAEAAA4QAAkBaQJucwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413885778.29871,"data":"/WuEAAABAAEAAwADA25zMwNuaWMCc2UAABwAAQNuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFSA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiY"}}}}}}}}},"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413885801.72182,"data":"IEWEAAABAAQAAAABA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAfEjL4wjSoubE168qXblFhYtpwjH21Caj8mztBKritGnRZxfhlqAAzc6PlUvF+5rBK18vOKOKlZ9/QK33COrwCpZP1BkN1SsUV08HpkJHBPS/lQYISFowF99x0xdPjYpe1Bln3UAdYbpy7TsHZvGXjcvKRqhvilMCMAhAZS0Y6s3A25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAALgABAAAOEAEaADAFAgAADhBUUiASVETxEkE4A25pYwJzZQCvh5Ok0rB9YZoplv9/gcL2euC/V3bguNtFBmW1v7B2WoP9Nc5YPm+jefpRTmjqacECEP3PTXQTN2tiCrHXf7EGa+iv9jpwE4zCXK+Tn8ukSOrFhsWtpGkSR8wz/cOdD1M89PPHlWkscs34zjHfZY+DtGQFadR6EZWBVs4NULKUJbPsDTvjxM8Cr6h+Aw7xIGNM672h8ytDdFbppIxQDYlnHGGOKfc3YhuBL3PEnZ+llsgfrsa1sVh90GnX3rBUFBbCUmJXx+S7TTj/prc/Q0r7sgS2sl/dYyDsDb/Tt45aSTn+qPaz0gv/nf0hICqkl9aCrVftce0T5AXmk1khZQRkA25pYwJzZQAALgABAAAOEACaADAFAgAADhBUUiASVETxEshXA25pYwJzZQBFOoRjyTVENsDtYnn9pD+jrsKDYkCOC73at8DJ0NfQewgmET7zfCkbjLR9gPbwd4yO8fLOwcGPdS//9jR9gv6r6dUsS1VizEDjmbiOXhH+OQLiINFqSZPp3o2huEz/IImo2FCZTTR8r/ebN8Jcf1gFbWR+u5ymqpeiEtDQqBpv7wAAKRAAAACAAAAA"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413885763.41023,"data":"f1qEAAABAAEAAwAEA25pYwJzZQAABgABA25pYwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAVET/IgAAKjAAAA4QAAk6gAAADhADbmljAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAANuaWMCc2UAAAIAAQAADhAACQFpAm5zAnNlAANuaWMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413885776.71372,"data":"KU+EAAABAAEAAwADAm5zA25pYwJzZQAAAQABAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5ANuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1413885777.20023,"data":"C5mEAAABAAEAAwADAm5zA25pYwJzZQAAHAABAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5ANuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}}}}
C.ROOT-SERVERS.NET 192.33.4.12 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
DNS10.OVH.NET 213.251.188.129 {}
DNS10.OVH.NET 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
H2.GTLD-SERVERS.NET 192.54.112.31 {}
NS.NIC.SE 212.247.7.228 {"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1413885801.6557,"data":"SnKEAAABAAQABAAJA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAfEjL4wjSoubE168qXblFhYtpwjH21Caj8mztBKritGnRZxfhlqAAzc6PlUvF+5rBK18vOKOKlZ9/QK33COrwCpZP1BkN1SsUV08HpkJHBPS/lQYISFowF99x0xdPjYpe1Bln3UAdYbpy7TsHZvGXjcvKRqhvilMCMAhAZS0Y6s3A25pYwJzZQAALgABAAAOEAEaADAFAgAADhBUUiASVETxEkE4A25pYwJzZQCvh5Ok0rB9YZoplv9/gcL2euC/V3bguNtFBmW1v7B2WoP9Nc5YPm+jefpRTmjqacECEP3PTXQTN2tiCrHXf7EGa+iv9jpwE4zCXK+Tn8ukSOrFhsWtpGkSR8wz/cOdD1M89PPHlWkscs34zjHfZY+DtGQFadR6EZWBVs4NULKUJbPsDTvjxM8Cr6h+Aw7xIGNM672h8ytDdFbppIxQDYlnHGGOKfc3YhuBL3PEnZ+llsgfrsa1sVh90GnX3rBUFBbCUmJXx+S7TTj/prc/Q0r7sgS2sl/dYyDsDb/Tt45aSTn+qPaz0gv/nf0hICqkl9aCrVftce0T5AXmk1khZQRkA25pYwJzZQAALgABAAAOEACaADAFAgAADhBUUiASVETxEshXA25pYwJzZQBFOoRjyTVENsDtYnn9pD+jrsKDYkCOC73at8DJ0NfQewgmET7zfCkbjLR9gPbwd4yO8fLOwcGPdS//9jR9gv6r6dUsS1VizEDjmbiOXhH+OQLiINFqSZPp3o2huEz/IImo2FCZTTR8r/ebN8Jcf1gFbWR+u5ymqpeiEtDQqBpv7wNuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAALgABAAAOEACaAAIFAgAADhBUUiASVETxEshXA25pYwJzZQDGa0hURy4Mc8vnQZtd9PdhFBJ2ILspOG84vpraux+uG3G2hNBzRbPuYJbaBf+/8eKlvLvCAZ7lJuGGdx9gCTrlWa1OBKMdLmH/Qi7/gz4JYnwcQZDYMuY44bJPTZIUrWyW5U3Aya50f15vnO1bmBM2F4gpD7qJO9SAaUydDIwofAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUgJucwNuaWMCc2UAAC4AAQAADhAAmgABBQMAAA4QVFIgElRE8RLIVwNuaWMCc2UAFN3oJCeTtiWKgKpcvxvzpepAkXKFfzkDug2n9vOJ1sqLHSKFWUZVqnlj2w/Xgn7OXmyDPlTp9stAKyumO295rT1T0x9kYKoqTrP6yZxWXQSXMgkLbGzVAGsQelWfWXkiw2ZR3DRtgLZs3EQionJ7bEw7pi8OoB1T3vxRDuP7LBoCbnMDbmljAnNlAAAuAAEAAA4QAJoAHAUDAAAOEFRSIBJURPESyFcDbmljAnNlABMDkEXatAORKc9tIibGg3duTcfubpWbuv9JF2ettKOgHhnRpx+jAt02PalUkVWjQtMn7/T6Ax2kxO0yJSukmh4b12+bSdsUBFaZpkLdn9cw5vbEhWaXMYD6HP++/f+FhVY+bTvlyNApmQ47ztVWllsBvW3grwAEDfbRn3lZFH4XA25zMwNuaWMCc2UAAC4AAQAAADwAmgABBQMAAAA8VFIgElRE8RLIVwNuaWMCc2UAJYmnBKiUFIl9hzXYrOHReXJiX9d74zVAJVclD8CUCrOMIEpng75gY/zkgAs3dnABt6uhP0gbrP3pvZpec1co+4UJ6fbChhQEuYARLcIoGB4pTsIV9jhfdZ44dO6acBAPuyvp+gC4uaM12lqNE34IyDivebXlToeiz/qj6RTk+YADbnMzA25pYwJzZQAALgABAAAAPACaABwFAwAAADxUUiASVETxEshXA25pYwJzZQC2pijIgB+jy1Ip7xTSh9ed6VFhlLAgrTm33bVibrgx3AHUp5rgh8bXMEJWvJEzuhP+8BZFlE3uqS4KIyXbulaQ52+M6D3E7tAGuAIgsddyNH3Ke1x/cihQNEwsM54NQQcHHPAtm4raKGRdUM+mVtLxRUzH9rNsNn8Rn/W+9I4ZngAAKRAAAACAAAAA"}}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":null}}}}}}}
E.GTLD-SERVERS.NET 192.12.94.30 {}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
X.DNS.EU 194.0.1.19 {}
G2.GTLD-SERVERS.NET 192.42.93.31 {}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
DNS15.OVH.NET 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
DNS15.OVH.NET 213.251.188.134 {}
NS1.LOOPIA.SE 93.188.0.20 {}
NS13.OVH.NET 2001:41d0:0001:1984:0000:0000:0000:0001 {"NS15.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
