L.GTLD-SERVERS.NET 192.41.162.30 {}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
NS10.OVH.NET 213.251.128.129 {}
NS10.OVH.NET 2001:41d0:0001:1981:0000:0000:0000:0001 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
F1G1NS1.DNSPOD.NET 182.140.167.166 {"ADD.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"182.140.167.166","timestamp":1412958778.67959,"data":"YG2EAAABAAEAAgAAA2FkZAJ0ZgAAAQABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczIGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMQZkbnNwb2QDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"182.140.167.166","timestamp":1412958815.62146,"data":"y+OEAAABAAEAAgAAA2FkZAJ0ZgAAHAABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczIGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMQZkbnNwb2QDbmV0AA=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"182.140.167.166","timestamp":1412958757.09101,"data":"KxiEAAABAAEAAAAAA2FkZAJ0ZgAABgABA2FkZAJ0ZgAABgABAAACWABBB2YxZzFuczEGZG5zcG9kA25ldAAMZnJlZWRuc2FkbWluBmRuc3BvZANjb20AVArhigAADhAAAAC0ABJ1AAAAALQ="}}}}}}}}}}
F1G1NS1.DNSPOD.NET 122.225.217.192 {"ADD.TF":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"122.225.217.192","timestamp":1412958815.24442,"data":"/K+EAAABAAEAAgAAA2FkZAJ0ZgAAHAABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczIGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMQZkbnNwb2QDbmV0AA=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"122.225.217.192","timestamp":1412958756.76968,"data":"S5WEAAABAAEAAAAAA2FkZAJ0ZgAABgABA2FkZAJ0ZgAABgABAAACWABBB2YxZzFuczEGZG5zcG9kA25ldAAMZnJlZWRuc2FkbWluBmRuc3BvZANjb20AVArhigAADhAAAAC0ABJ1AAAAALQ="}}}}}}}}}}
F1G1NS1.DNSPOD.NET 119.167.195.3 {"ADD.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"119.167.195.3","timestamp":1412958768.28755,"data":"d9iEAAABAAEAAgAAA2FkZAJ0ZgAAAQABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczEGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMgZkbnNwb2QDbmV0AA=="}}}}}}}},"MX":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"119.167.195.3","timestamp":1412958767.80419,"data":"dc2EAAABAAEAAgAAA2FkZAJ0ZgAADwABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczEGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMgZkbnNwb2QDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"119.167.195.3","timestamp":1412958814.79727,"data":"yaCEAAABAAEAAgAAA2FkZAJ0ZgAAHAABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczIGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMQZkbnNwb2QDbmV0AA=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"119.167.195.3","timestamp":1412958756.30454,"data":"ZTmEAAABAAEAAAAAA2FkZAJ0ZgAABgABA2FkZAJ0ZgAABgABAAACWABBB2YxZzFuczEGZG5zcG9kA25ldAAMZnJlZWRuc2FkbWluBmRuc3BvZANjb20AVArhigAADhAAAAC0ABJ1AAAAALQ="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"119.167.195.3","timestamp":1412958755.66675,"data":"qIqEAAABAAIAAAAAA2FkZAJ0ZgAAAgABA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczIGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMQZkbnNwb2QDbmV0AA=="}}}}}}}}}}
F1G1NS1.DNSPOD.NET 183.60.52.217 {"ADD.TF":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"183.60.52.217","timestamp":1412958820.96348,"data":"HBKEAAABAAEAAgAAA2FkZAJ0ZgAAHAABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczIGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMQZkbnNwb2QDbmV0AA=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"183.60.52.217","timestamp":1412958762.42432,"data":"lIyEAAABAAEAAAAAA2FkZAJ0ZgAABgABA2FkZAJ0ZgAABgABAAACWABBB2YxZzFuczEGZG5zcG9kA25ldAAMZnJlZWRuc2FkbWluBmRuc3BvZANjb20AVArhigAADhAAAAC0ABJ1AAAAALQ="}}}}}}}}}}
C.ROOT-SERVERS.NET 192.33.4.12 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
DNS10.OVH.NET 213.251.188.129 {}
DNS10.OVH.NET 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
X.DNS.EU 194.0.1.19 {}
DNS15.OVH.NET 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
DNS15.OVH.NET 213.251.188.134 {}
DNSMASTER.NIC.FR 192.134.4.2 {"AFNIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS1.MARKMONITOR.COM 64.124.69.50 {"GOOGLE.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"64.124.69.50","timestamp":1412958881.9068,"data":"OQCEAAABAAEAAgAABmdvb2dsZQJ0ZgAAAQABBmdvb2dsZQJ0ZgAAAQABAAFRgAAEQHwOUgZnb29nbGUCdGYAAAIAAQABUYAAFQNuczELbWFya21vbml0b3IDY29tAAZnb29nbGUCdGYAAAIAAQABUYAAFQNuczMLbWFya21vbml0b3IDY29tAA=="}}}}}}}},"MX":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"64.124.69.50","timestamp":1412958881.73335,"data":"b4+EAAABAAAAAQAABmdvb2dsZQJ0ZgAADwABBmdvb2dsZQJ0ZgAABgABAAFRgABFA25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXILbWFya21vbml0b3IDY29tAHffQ9oAAVGAAAAOEAAnjQAAAqMA"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"64.124.69.50","timestamp":1412958882.07651,"data":"OGGEAAABAAAAAQAABmdvb2dsZQJ0ZgAAHAABBmdvb2dsZQJ0ZgAABgABAAFRgABFA25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXILbWFya21vbml0b3IDY29tAHffQ9oAAVGAAAAOEAAnjQAAAqMA"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"64.124.69.50","timestamp":1412958881.30273,"data":"V8mEAAABAAEAAgAABmdvb2dsZQJ0ZgAABgABBmdvb2dsZQJ0ZgAABgABAAFRgABFA25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXILbWFya21vbml0b3IDY29tAHffQ9oAAVGAAAAOEAAnjQAAAqMABmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMwttYXJrbW9uaXRvcgNjb20ABmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMQttYXJrbW9uaXRvcgNjb20A"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"64.124.69.50","timestamp":1412958880.87748,"data":"93WEAAABAAIAAAAABmdvb2dsZQJ0ZgAAAgABBmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMQttYXJrbW9uaXRvcgNjb20ABmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMwttYXJrbW9uaXRvcgNjb20A"}}}}}}}}}}
